dataset,seed,alpha,nominal_accepted_fraction,accepted_fraction,flagged_fraction,all_error,accepted_error,flagged_error,threshold
Iris,0.0,0.1,0.9,1.0,0.0,0.0,0.0,,0.7557486029244286
Iris,1.0,0.1,0.9,1.0,0.0,0.03333333333333333,0.03333333333333333,,0.9373396528702234
Iris,2.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.0,0.0,0.0,0.8649894907008842
Iris,3.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.03333333333333333,0.034482758620689655,0.0,0.8590274886800261
Iris,4.0,0.1,0.9,1.0,0.0,0.03333333333333333,0.03333333333333333,,0.8654760178164
Iris,5.0,0.1,0.9,1.0,0.0,0.06666666666666667,0.06666666666666667,,0.9639980592955762
Iris,6.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.1,0.06896551724137931,1.0,0.727516690085195
Iris,7.0,0.1,0.9,1.0,0.0,0.03333333333333333,0.03333333333333333,,0.9422417757938533
Iris,8.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.06666666666666667,0.06896551724137931,0.0,0.8327346182877318
Iris,9.0,0.1,0.9,0.8666666666666667,0.13333333333333333,0.13333333333333333,0.038461538461538464,0.75,0.5957024378685778
Iris,10.0,0.1,0.9,1.0,0.0,0.03333333333333333,0.03333333333333333,,0.9921512701965852
Iris,11.0,0.1,0.9,1.0,0.0,0.06666666666666667,0.06666666666666667,,0.9731862867430894
Iris,12.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.06666666666666667,0.06896551724137931,0.0,0.9945063230186136
Iris,13.0,0.1,0.9,1.0,0.0,0.0,0.0,,0.942407338334843
Iris,14.0,0.1,0.9,1.0,0.0,0.0,0.0,,0.931551341207777
Iris,15.0,0.1,0.9,1.0,0.0,0.03333333333333333,0.03333333333333333,,0.8297627272399309
Iris,16.0,0.1,0.9,1.0,0.0,0.03333333333333333,0.03333333333333333,,0.8917656086788089
Iris,17.0,0.1,0.9,0.9333333333333333,0.06666666666666667,0.03333333333333333,0.0,0.5,0.7281928527900866
Iris,18.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.06666666666666667,0.034482758620689655,1.0,0.7080174441077715
Iris,19.0,0.1,0.9,1.0,0.0,0.03333333333333333,0.03333333333333333,,0.9503863452464337
Iris,20.0,0.1,0.9,1.0,0.0,0.06666666666666667,0.06666666666666667,,0.9998504935770783
Iris,21.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.06666666666666667,0.034482758620689655,1.0,0.7510594323589703
Iris,22.0,0.1,0.9,1.0,0.0,0.0,0.0,,0.9587795814972101
Iris,23.0,0.1,0.9,0.8666666666666667,0.13333333333333333,0.1,0.07692307692307693,0.25,0.6455867355152468
Iris,24.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.06666666666666667,0.034482758620689655,1.0,0.8332495516810126
Iris,25.0,0.1,0.9,1.0,0.0,0.0,0.0,,0.8214182850432271
Iris,26.0,0.1,0.9,1.0,0.0,0.03333333333333333,0.03333333333333333,,0.9763108812493347
Iris,27.0,0.1,0.9,1.0,0.0,0.03333333333333333,0.03333333333333333,,0.9668674237228897
Iris,28.0,0.1,0.9,1.0,0.0,0.03333333333333333,0.03333333333333333,,0.9523110537435474
Iris,29.0,0.1,0.9,1.0,0.0,0.06666666666666667,0.06666666666666667,,0.8583472643276975
Iris,30.0,0.1,0.9,1.0,0.0,0.1,0.1,,0.9953157343661004
Iris,31.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.03333333333333333,0.0,1.0,0.8569124782680368
Iris,32.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.0,0.0,0.0,0.9623918131061345
Iris,33.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.1,0.06896551724137931,1.0,0.8512636306548437
Iris,34.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.1,0.10344827586206896,0.0,0.9809683782192434
Iris,35.0,0.1,0.9,0.8333333333333334,0.16666666666666666,0.06666666666666667,0.0,0.4,0.6670235296571977
Iris,36.0,0.1,0.9,1.0,0.0,0.1,0.1,,0.8258079406558748
Iris,37.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.06666666666666667,0.06896551724137931,0.0,0.9174710464243186
Iris,38.0,0.1,0.9,0.9333333333333333,0.06666666666666667,0.1,0.07142857142857142,0.5,0.8943296611982613
Iris,39.0,0.1,0.9,1.0,0.0,0.1,0.1,,0.9920301133822419
Iris,40.0,0.1,0.9,1.0,0.0,0.1,0.1,,0.9014894926314198
Iris,41.0,0.1,0.9,0.8666666666666667,0.13333333333333333,0.06666666666666667,0.0,0.5,0.5350657462451491
Iris,42.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.03333333333333333,0.034482758620689655,0.0,0.968546981628082
Iris,43.0,0.1,0.9,1.0,0.0,0.1,0.1,,0.954529696428706
Iris,44.0,0.1,0.9,1.0,0.0,0.0,0.0,,0.8954151324999993
Iris,45.0,0.1,0.9,1.0,0.0,0.03333333333333333,0.03333333333333333,,0.9850945532251376
Iris,46.0,0.1,0.9,1.0,0.0,0.06666666666666667,0.06666666666666667,,0.9952523365901551
Iris,47.0,0.1,0.9,0.9333333333333333,0.06666666666666667,0.06666666666666667,0.03571428571428571,0.5,0.8693695673461624
Iris,48.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.03333333333333333,0.034482758620689655,0.0,0.9561599977408362
Iris,49.0,0.1,0.9,0.9666666666666667,0.03333333333333333,0.03333333333333333,0.034482758620689655,0.0,0.9448122905896239
Wine,0.0,0.1,0.9,0.8611111111111112,0.1388888888888889,0.027777777777777776,0.03225806451612903,0.0,0.7365139691050246
Wine,1.0,0.1,0.9,0.9444444444444444,0.05555555555555555,0.05555555555555555,0.058823529411764705,0.0,0.803756968554267
Wine,2.0,0.1,0.9,1.0,0.0,0.05555555555555555,0.05555555555555555,,0.8686455691693776
Wine,3.0,0.1,0.9,1.0,0.0,0.027777777777777776,0.027777777777777776,,0.7699015177903439
Wine,4.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.0,0.7930946877658378
Wine,5.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.0,0.8020237112194958
Wine,6.0,0.1,0.9,0.9444444444444444,0.05555555555555555,0.0,0.0,0.0,0.7629553346057113
Wine,7.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.0,0.0,0.0,0.6317551303626349
Wine,8.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.0,0.8854709990564014
Wine,9.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.0,0.9199489250903623
Wine,10.0,0.1,0.9,1.0,0.0,0.05555555555555555,0.05555555555555555,,0.9901260354175919
Wine,11.0,0.1,0.9,0.7777777777777778,0.2222222222222222,0.05555555555555555,0.03571428571428571,0.125,0.6848297764249516
Wine,12.0,0.1,0.9,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.6283240489540404
Wine,13.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.08333333333333333,0.08571428571428572,0.0,0.9059457764916066
Wine,14.0,0.1,0.9,0.9444444444444444,0.05555555555555555,0.0,0.0,0.0,0.6555573959524278
Wine,15.0,0.1,0.9,1.0,0.0,0.027777777777777776,0.027777777777777776,,0.8917561009527312
Wine,16.0,0.1,0.9,0.9444444444444444,0.05555555555555555,0.027777777777777776,0.029411764705882353,0.0,0.7840642849306464
Wine,17.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.0,0.0,0.0,0.7548240424384783
Wine,18.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.0,0.9604206728870318
Wine,19.0,0.1,0.9,1.0,0.0,0.0,0.0,,0.9046388656183494
Wine,20.0,0.1,0.9,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0,0.6033901598638709
Wine,21.0,0.1,0.9,1.0,0.0,0.0,0.0,,0.9506729599864618
Wine,22.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.0,0.8281033764820993
Wine,23.0,0.1,0.9,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0,0.6085820214369191
Wine,24.0,0.1,0.9,0.8333333333333334,0.16666666666666666,0.05555555555555555,0.03333333333333333,0.16666666666666666,0.6590324555118221
Wine,25.0,0.1,0.9,0.9444444444444444,0.05555555555555555,0.027777777777777776,0.029411764705882353,0.0,0.6247380581910839
Wine,26.0,0.1,0.9,0.9166666666666666,0.08333333333333333,0.027777777777777776,0.030303030303030304,0.0,0.7347648618711154
Wine,27.0,0.1,0.9,0.9444444444444444,0.05555555555555555,0.05555555555555555,0.058823529411764705,0.0,0.8598423908284539
Wine,28.0,0.1,0.9,0.9444444444444444,0.05555555555555555,0.027777777777777776,0.029411764705882353,0.0,0.7541263916523793
Wine,29.0,0.1,0.9,1.0,0.0,0.05555555555555555,0.05555555555555555,,0.9483490104161947
Wine,30.0,0.1,0.9,0.8055555555555556,0.19444444444444445,0.027777777777777776,0.0,0.14285714285714285,0.5912329947753477
Wine,31.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.0,0.0,0.0,0.7117537939536533
Wine,32.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.08333333333333333,0.08571428571428572,0.0,0.8481732882771875
Wine,33.0,0.1,0.9,1.0,0.0,0.027777777777777776,0.027777777777777776,,0.8049335704426459
Wine,34.0,0.1,0.9,0.9444444444444444,0.05555555555555555,0.05555555555555555,0.058823529411764705,0.0,0.7181743901519917
Wine,35.0,0.1,0.9,1.0,0.0,0.027777777777777776,0.027777777777777776,,0.779162503260065
Wine,36.0,0.1,0.9,0.9166666666666666,0.08333333333333333,0.027777777777777776,0.030303030303030304,0.0,0.674076334665792
Wine,37.0,0.1,0.9,1.0,0.0,0.05555555555555555,0.05555555555555555,,0.9002206832100863
Wine,38.0,0.1,0.9,0.9166666666666666,0.08333333333333333,0.0,0.0,0.0,0.8462115827487765
Wine,39.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.08333333333333333,0.08571428571428572,0.0,0.9106679335415606
Wine,40.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.0,0.7531644034135128
Wine,41.0,0.1,0.9,1.0,0.0,0.05555555555555555,0.05555555555555555,,0.8578142502670931
Wine,42.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.1111111111111111,0.11428571428571428,0.0,0.9886525033469262
Wine,43.0,0.1,0.9,0.9166666666666666,0.08333333333333333,0.05555555555555555,0.06060606060606061,0.0,0.73011289691075
Wine,44.0,0.1,0.9,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0,0.7425157910497259
Wine,45.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.0,0.7642440201425611
Wine,46.0,0.1,0.9,0.9722222222222222,0.027777777777777776,0.0,0.0,0.0,0.9277486018164987
Wine,47.0,0.1,0.9,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0,0.7594202413000187
Wine,48.0,0.1,0.9,0.9444444444444444,0.05555555555555555,0.0,0.0,0.0,0.7045587843807718
Wine,49.0,0.1,0.9,1.0,0.0,0.0,0.0,,0.8137701148337377
Breast cancer,0.0,0.1,0.9,0.9181286549707602,0.08187134502923976,0.03508771929824561,0.012738853503184714,0.2857142857142857,0.7555558041879881
Breast cancer,1.0,0.1,0.9,0.9473684210526315,0.05263157894736842,0.03508771929824561,0.024691358024691357,0.2222222222222222,0.8395782887915921
Breast cancer,2.0,0.1,0.9,0.935672514619883,0.06432748538011696,0.029239766081871343,0.01875,0.18181818181818182,0.800576603787874
Breast cancer,3.0,0.1,0.9,0.8888888888888888,0.1111111111111111,0.011695906432748537,0.006578947368421052,0.05263157894736842,0.790979872935652
Breast cancer,4.0,0.1,0.9,0.935672514619883,0.06432748538011696,0.03508771929824561,0.01875,0.2727272727272727,0.8007956281159685
Breast cancer,5.0,0.1,0.9,0.9298245614035088,0.07017543859649122,0.03508771929824561,0.012578616352201259,0.3333333333333333,0.858357299057064
Breast cancer,6.0,0.1,0.9,0.9473684210526315,0.05263157894736842,0.011695906432748537,0.012345679012345678,0.0,0.8001166898215563
Breast cancer,7.0,0.1,0.9,0.9064327485380117,0.0935672514619883,0.04093567251461988,0.012903225806451613,0.3125,0.8295580975919878
Breast cancer,8.0,0.1,0.9,0.9181286549707602,0.08187134502923976,0.06432748538011696,0.01910828025477707,0.5714285714285714,0.8682429344584348
Breast cancer,9.0,0.1,0.9,0.8830409356725146,0.11695906432748537,0.023391812865497075,0.006622516556291391,0.15,0.7267553452113356
Breast cancer,10.0,0.1,0.9,0.9005847953216374,0.09941520467836257,0.029239766081871343,0.012987012987012988,0.17647058823529413,0.7318897210332732
Breast cancer,11.0,0.1,0.9,0.8888888888888888,0.1111111111111111,0.029239766081871343,0.006578947368421052,0.21052631578947367,0.7603863905647354
Breast cancer,12.0,0.1,0.9,0.8888888888888888,0.1111111111111111,0.029239766081871343,0.019736842105263157,0.10526315789473684,0.7866347693942801
Breast cancer,13.0,0.1,0.9,0.9122807017543859,0.08771929824561403,0.029239766081871343,0.00641025641025641,0.26666666666666666,0.7959889380085114
Breast cancer,14.0,0.1,0.9,0.8947368421052632,0.10526315789473684,0.029239766081871343,0.006535947712418301,0.2222222222222222,0.7665571108857137
Breast cancer,15.0,0.1,0.9,0.9473684210526315,0.05263157894736842,0.023391812865497075,0.006172839506172839,0.3333333333333333,0.7918239527616354
Breast cancer,16.0,0.1,0.9,0.9415204678362573,0.05847953216374269,0.029239766081871343,0.006211180124223602,0.4,0.8303413418806659
Breast cancer,17.0,0.1,0.9,0.935672514619883,0.06432748538011696,0.017543859649122806,0.00625,0.18181818181818182,0.7563478525598207
Breast cancer,18.0,0.1,0.9,0.8713450292397661,0.1286549707602339,0.023391812865497075,0.020134228187919462,0.045454545454545456,0.7495075883017658
Breast cancer,19.0,0.1,0.9,0.9649122807017544,0.03508771929824561,0.011695906432748537,0.012121212121212121,0.0,0.8624717073309051
Breast cancer,20.0,0.1,0.9,0.8070175438596491,0.19298245614035087,0.023391812865497075,0.007246376811594203,0.09090909090909091,0.7121980451907413
Breast cancer,21.0,0.1,0.9,0.9239766081871345,0.07602339181286549,0.011695906432748537,0.0,0.15384615384615385,0.8150270139028475
Breast cancer,22.0,0.1,0.9,0.847953216374269,0.15204678362573099,0.05847953216374269,0.027586206896551724,0.23076923076923078,0.7092733707603786
Breast cancer,23.0,0.1,0.9,0.9473684210526315,0.05263157894736842,0.017543859649122806,0.012345679012345678,0.1111111111111111,0.8430323301143864
Breast cancer,24.0,0.1,0.9,0.847953216374269,0.15204678362573099,0.017543859649122806,0.006896551724137931,0.07692307692307693,0.7367416764089827
Breast cancer,25.0,0.1,0.9,0.9005847953216374,0.09941520467836257,0.04093567251461988,0.012987012987012988,0.29411764705882354,0.7850957849811011
Breast cancer,26.0,0.1,0.9,0.9181286549707602,0.08187134502923976,0.04093567251461988,0.01910828025477707,0.2857142857142857,0.828420408839236
Breast cancer,27.0,0.1,0.9,0.9415204678362573,0.05847953216374269,0.04093567251461988,0.018633540372670808,0.4,0.836308134998665
Breast cancer,28.0,0.1,0.9,0.9415204678362573,0.05847953216374269,0.023391812865497075,0.006211180124223602,0.3,0.8213269830099782
Breast cancer,29.0,0.1,0.9,0.8771929824561403,0.12280701754385964,0.023391812865497075,0.0,0.19047619047619047,0.8326029021573826
Breast cancer,30.0,0.1,0.9,0.9064327485380117,0.0935672514619883,0.017543859649122806,0.012903225806451613,0.0625,0.7432588496154492
Breast cancer,31.0,0.1,0.9,0.9064327485380117,0.0935672514619883,0.03508771929824561,0.012903225806451613,0.25,0.8355910556845492
Breast cancer,32.0,0.1,0.9,0.8362573099415205,0.16374269005847952,0.04093567251461988,0.006993006993006993,0.21428571428571427,0.7136348918127029
Breast cancer,33.0,0.1,0.9,0.9064327485380117,0.0935672514619883,0.04093567251461988,0.012903225806451613,0.3125,0.8537582277922968
Breast cancer,34.0,0.1,0.9,0.8830409356725146,0.11695906432748537,0.04093567251461988,0.006622516556291391,0.3,0.7620864988711503
Breast cancer,35.0,0.1,0.9,0.9298245614035088,0.07017543859649122,0.005847953216374269,0.0,0.08333333333333333,0.8594772790102855
Breast cancer,36.0,0.1,0.9,0.9239766081871345,0.07602339181286549,0.03508771929824561,0.006329113924050633,0.38461538461538464,0.7981519901775103
Breast cancer,37.0,0.1,0.9,0.9239766081871345,0.07602339181286549,0.029239766081871343,0.006329113924050633,0.3076923076923077,0.8455052129232045
Breast cancer,38.0,0.1,0.9,0.9590643274853801,0.04093567251461988,0.023391812865497075,0.012195121951219513,0.2857142857142857,0.8847718091020761
Breast cancer,39.0,0.1,0.9,0.9532163742690059,0.04678362573099415,0.017543859649122806,0.012269938650306749,0.125,0.8585126059764455
Breast cancer,40.0,0.1,0.9,0.9415204678362573,0.05847953216374269,0.017543859649122806,0.006211180124223602,0.2,0.8721270035660286
Breast cancer,41.0,0.1,0.9,0.9415204678362573,0.05847953216374269,0.023391812865497075,0.012422360248447204,0.2,0.8470717587749509
Breast cancer,42.0,0.1,0.9,0.9122807017543859,0.08771929824561403,0.03508771929824561,0.01282051282051282,0.26666666666666666,0.7573879837989705
Breast cancer,43.0,0.1,0.9,0.9122807017543859,0.08771929824561403,0.04678362573099415,0.019230769230769232,0.3333333333333333,0.8281373492952935
Breast cancer,44.0,0.1,0.9,0.9181286549707602,0.08187134502923976,0.03508771929824561,0.0,0.42857142857142855,0.8621083128447451
Breast cancer,45.0,0.1,0.9,0.9239766081871345,0.07602339181286549,0.023391812865497075,0.012658227848101266,0.15384615384615385,0.7683352936797546
Breast cancer,46.0,0.1,0.9,0.9005847953216374,0.09941520467836257,0.023391812865497075,0.0,0.23529411764705882,0.7552594339803671
Breast cancer,47.0,0.1,0.9,0.9239766081871345,0.07602339181286549,0.03508771929824561,0.012658227848101266,0.3076923076923077,0.8230858507652601
Breast cancer,48.0,0.1,0.9,0.9239766081871345,0.07602339181286549,0.029239766081871343,0.012658227848101266,0.23076923076923078,0.795319292195723
Breast cancer,49.0,0.1,0.9,0.9005847953216374,0.09941520467836257,0.03508771929824561,0.01948051948051948,0.17647058823529413,0.7951459108957699
Digits,0.0,0.1,0.9,0.8545454545454545,0.14545454545454545,0.00909090909090909,0.0,0.0625,0.6447254502251701
Digits,1.0,0.1,0.9,0.9090909090909091,0.09090909090909091,0.0,0.0,0.0,0.7399266140850386
Digits,2.0,0.1,0.9,0.8818181818181818,0.11818181818181818,0.01818181818181818,0.0,0.15384615384615385,0.7373772930688942
Digits,3.0,0.1,0.9,0.9181818181818182,0.08181818181818182,0.01818181818181818,0.0,0.2222222222222222,0.7046933722922462
Digits,4.0,0.1,0.9,0.9454545454545454,0.05454545454545454,0.0,0.0,0.0,0.741072205394247
Digits,5.0,0.1,0.9,0.9727272727272728,0.02727272727272727,0.00909090909090909,0.0,0.3333333333333333,0.78916919858221
Digits,6.0,0.1,0.9,0.9545454545454546,0.045454545454545456,0.00909090909090909,0.0,0.2,0.7740531273684604
Digits,7.0,0.1,0.9,0.9363636363636364,0.06363636363636363,0.00909090909090909,0.0,0.14285714285714285,0.725086730475526
Digits,8.0,0.1,0.9,0.9272727272727272,0.07272727272727272,0.0,0.0,0.0,0.7277836692470967
Digits,9.0,0.1,0.9,0.8909090909090909,0.10909090909090909,0.00909090909090909,0.0,0.08333333333333333,0.7665747011950689
Digits,10.0,0.1,0.9,0.9454545454545454,0.05454545454545454,0.01818181818181818,0.0,0.3333333333333333,0.7443685742007624
Digits,11.0,0.1,0.9,0.9090909090909091,0.09090909090909091,0.00909090909090909,0.0,0.1,0.6915800856827
Digits,12.0,0.1,0.9,0.8545454545454545,0.14545454545454545,0.0,0.0,0.0,0.7013104722747463
Digits,13.0,0.1,0.9,0.9090909090909091,0.09090909090909091,0.02727272727272727,0.0,0.3,0.7316056834236513
Digits,14.0,0.1,0.9,0.9090909090909091,0.09090909090909091,0.00909090909090909,0.0,0.1,0.7318073412009741
Digits,15.0,0.1,0.9,0.9454545454545454,0.05454545454545454,0.00909090909090909,0.009615384615384616,0.0,0.7636536953727189
Digits,16.0,0.1,0.9,0.9181818181818182,0.08181818181818182,0.0,0.0,0.0,0.7623526841280159
Digits,17.0,0.1,0.9,0.8818181818181818,0.11818181818181818,0.00909090909090909,0.0,0.07692307692307693,0.722758408125547
Digits,18.0,0.1,0.9,0.9181818181818182,0.08181818181818182,0.0,0.0,0.0,0.697348726936674
Digits,19.0,0.1,0.9,0.8909090909090909,0.10909090909090909,0.0,0.0,0.0,0.6803818892840051
Digits,20.0,0.1,0.9,0.9454545454545454,0.05454545454545454,0.00909090909090909,0.0,0.16666666666666666,0.7134904273315011
Digits,21.0,0.1,0.9,0.9,0.1,0.0,0.0,0.0,0.7787396338112496
Digits,22.0,0.1,0.9,0.9090909090909091,0.09090909090909091,0.01818181818181818,0.0,0.2,0.7522088402369288
Digits,23.0,0.1,0.9,0.9272727272727272,0.07272727272727272,0.00909090909090909,0.0,0.125,0.740248521722963
Digits,24.0,0.1,0.9,0.9454545454545454,0.05454545454545454,0.0,0.0,0.0,0.7346144598434681
Digits,25.0,0.1,0.9,0.9,0.1,0.00909090909090909,0.0,0.09090909090909091,0.7476501238544376
Digits,26.0,0.1,0.9,0.8818181818181818,0.11818181818181818,0.00909090909090909,0.0,0.07692307692307693,0.6775505126773289
Digits,27.0,0.1,0.9,0.9363636363636364,0.06363636363636363,0.00909090909090909,0.0,0.14285714285714285,0.776934146107138
Digits,28.0,0.1,0.9,0.8909090909090909,0.10909090909090909,0.00909090909090909,0.0,0.08333333333333333,0.6943832518922288
Digits,29.0,0.1,0.9,0.8909090909090909,0.10909090909090909,0.0,0.0,0.0,0.6724137412219607
Digits,30.0,0.1,0.9,0.9454545454545454,0.05454545454545454,0.00909090909090909,0.0,0.16666666666666666,0.7444081739368017
Digits,31.0,0.1,0.9,0.9181818181818182,0.08181818181818182,0.01818181818181818,0.0,0.2222222222222222,0.740555205299363
Digits,32.0,0.1,0.9,0.9363636363636364,0.06363636363636363,0.0,0.0,0.0,0.7307283997345314
Digits,33.0,0.1,0.9,0.9545454545454546,0.045454545454545456,0.00909090909090909,0.0,0.2,0.7784916687880392
Digits,34.0,0.1,0.9,0.9545454545454546,0.045454545454545456,0.0,0.0,0.0,0.7666199250088312
Digits,35.0,0.1,0.9,0.9545454545454546,0.045454545454545456,0.01818181818181818,0.0,0.4,0.7688467553020935
Digits,36.0,0.1,0.9,0.9,0.1,0.0,0.0,0.0,0.696647421035139
Digits,37.0,0.1,0.9,0.9272727272727272,0.07272727272727272,0.00909090909090909,0.0,0.125,0.7750880566757244
Digits,38.0,0.1,0.9,0.9272727272727272,0.07272727272727272,0.00909090909090909,0.0,0.125,0.7644669997784269
Digits,39.0,0.1,0.9,0.9090909090909091,0.09090909090909091,0.00909090909090909,0.0,0.1,0.6954441192905296
Digits,40.0,0.1,0.9,0.8909090909090909,0.10909090909090909,0.00909090909090909,0.0,0.08333333333333333,0.6934948626689369
Digits,41.0,0.1,0.9,0.9363636363636364,0.06363636363636363,0.0,0.0,0.0,0.6965958540929541
Digits,42.0,0.1,0.9,0.8363636363636363,0.16363636363636364,0.02727272727272727,0.0,0.16666666666666666,0.6459107053331987
Digits,43.0,0.1,0.9,0.9272727272727272,0.07272727272727272,0.00909090909090909,0.0,0.125,0.7438830973016154
Digits,44.0,0.1,0.9,0.9727272727272728,0.02727272727272727,0.0,0.0,0.0,0.8053429416681329
Digits,45.0,0.1,0.9,0.8909090909090909,0.10909090909090909,0.0,0.0,0.0,0.7036453226264641
Digits,46.0,0.1,0.9,0.9181818181818182,0.08181818181818182,0.00909090909090909,0.0,0.1111111111111111,0.7567292461817716
Digits,47.0,0.1,0.9,0.8636363636363636,0.13636363636363635,0.00909090909090909,0.0,0.06666666666666667,0.6790227567685321
Digits,48.0,0.1,0.9,0.9636363636363636,0.03636363636363636,0.00909090909090909,0.0,0.25,0.7725884679258128
Digits,49.0,0.1,0.9,0.8454545454545455,0.15454545454545454,0.00909090909090909,0.0,0.058823529411764705,0.6872358749901186
