dataset,openml_name,openml_version,seed,method,top_quartile_error,error_auc,mean_score
Diabetes,diabetes,1,0,SEF conflict,0.17647058823529413,0.6764705882352942,0.26357400450751745
Diabetes,diabetes,1,0,Attribution entropy,0.17647058823529413,0.6530408773678963,0.7510973253612856
Diabetes,diabetes,1,0,Attribution Gini spread,0.17647058823529413,0.627617148554337,0.7190524835085285
Diabetes,diabetes,1,0,Low confidence,0.23529411764705882,0.6704885343968096,0.11897518151215421
Diabetes,diabetes,1,0,SEF-entropy rank correlation,0.2969271290605795,,
Diabetes,diabetes,1,1,SEF conflict,0.17647058823529413,0.5781101614434948,0.26143202711004254
Diabetes,diabetes,1,1,Attribution entropy,0.14705882352941177,0.5712250712250713,0.6990531783165096
Diabetes,diabetes,1,1,Attribution Gini spread,0.11764705882352941,0.5550807217473885,0.6907398637239177
Diabetes,diabetes,1,1,Low confidence,0.20588235294117646,0.6452991452991453,0.1339408765973955
Diabetes,diabetes,1,1,SEF-entropy rank correlation,0.06496518590359476,,
Diabetes,diabetes,1,2,SEF conflict,0.11764705882352941,0.5898109243697479,0.2995707710918062
Diabetes,diabetes,1,2,Attribution entropy,0.17647058823529413,0.592436974789916,0.7030239861561433
Diabetes,diabetes,1,2,Attribution Gini spread,0.17647058823529413,0.5987394957983193,0.6803478517480599
Diabetes,diabetes,1,2,Low confidence,0.20588235294117646,0.5262605042016807,0.11712017838848451
Diabetes,diabetes,1,2,SEF-entropy rank correlation,0.2320581309851142,,
Diabetes,diabetes,1,3,SEF conflict,0.08823529411764706,0.6128625472887768,0.2680126179075958
Diabetes,diabetes,1,3,Attribution entropy,0.08823529411764706,0.48612862547288777,0.7036369431295116
Diabetes,diabetes,1,3,Attribution Gini spread,0.029411764705882353,0.44829760403530894,0.6755837822833826
Diabetes,diabetes,1,3,Low confidence,0.17647058823529413,0.5863808322824716,0.13078095120879035
Diabetes,diabetes,1,3,SEF-entropy rank correlation,0.07605852606888651,,
Diabetes,diabetes,1,4,SEF conflict,0.17647058823529413,0.5703942075623492,0.2848551923495746
Diabetes,diabetes,1,4,Attribution entropy,0.20588235294117646,0.48632341110217214,0.6970176277450989
Diabetes,diabetes,1,4,Attribution Gini spread,0.17647058823529413,0.48390989541432017,0.6717285150721314
Diabetes,diabetes,1,4,Low confidence,0.11764705882352941,0.41069991954947704,0.11117615296479624
Diabetes,diabetes,1,4,SEF-entropy rank correlation,0.19530289727831432,,
Diabetes,diabetes,1,5,SEF conflict,0.23529411764705882,0.676043557168784,0.2957056536216268
Diabetes,diabetes,1,5,Attribution entropy,0.20588235294117646,0.6492740471869328,0.7303003369755897
Diabetes,diabetes,1,5,Attribution Gini spread,0.17647058823529413,0.6034482758620688,0.6965878658588754
Diabetes,diabetes,1,5,Low confidence,0.29411764705882354,0.6647005444646097,0.12659886852622212
Diabetes,diabetes,1,5,SEF-entropy rank correlation,0.20148765974051314,,
Diabetes,diabetes,1,6,SEF conflict,0.08823529411764706,0.6088,0.30167013371267487
Diabetes,diabetes,1,6,Attribution entropy,0.11764705882352941,0.5416,0.7345887400271833
Diabetes,diabetes,1,6,Attribution Gini spread,0.11764705882352941,0.5312,0.6989433373265214
Diabetes,diabetes,1,6,Low confidence,0.08823529411764706,0.4824,0.1377191314362594
Diabetes,diabetes,1,6,SEF-entropy rank correlation,0.11559360062432936,,
Diabetes,diabetes,1,7,SEF conflict,0.20588235294117646,0.6184782608695651,0.23072212953509583
Diabetes,diabetes,1,7,Attribution entropy,0.11764705882352941,0.4965217391304348,0.6571166980090932
Diabetes,diabetes,1,7,Attribution Gini spread,0.11764705882352941,0.47434782608695647,0.6608058367487651
Diabetes,diabetes,1,7,Low confidence,0.2647058823529412,0.62,0.11768962378782294
Diabetes,diabetes,1,7,SEF-entropy rank correlation,-0.0011121340912153168,,
Diabetes,diabetes,1,8,SEF conflict,0.20588235294117646,0.5849056603773586,0.3041836543890595
Diabetes,diabetes,1,8,Attribution entropy,0.3235294117647059,0.48243331164606384,0.6831327050509285
Diabetes,diabetes,1,8,Attribution Gini spread,0.17647058823529413,0.45608327911515945,0.6527011913092994
Diabetes,diabetes,1,8,Low confidence,0.20588235294117646,0.4690956408588159,0.08642571876018541
Diabetes,diabetes,1,8,SEF-entropy rank correlation,0.07418300653594771,,
Diabetes,diabetes,1,9,SEF conflict,0.20588235294117646,0.7118537200504413,0.2580532531698973
Diabetes,diabetes,1,9,Attribution entropy,0.17647058823529413,0.5958385876418664,0.7041915850926406
Diabetes,diabetes,1,9,Attribution Gini spread,0.14705882352941177,0.6015132408575032,0.6814765360030025
Diabetes,diabetes,1,9,Low confidence,0.17647058823529413,0.6292559899117277,0.13528911375028624
Diabetes,diabetes,1,9,SEF-entropy rank correlation,0.2235879426397425,,
Diabetes,diabetes,1,10,SEF conflict,0.08823529411764706,0.6257378984651711,0.29465030384867774
Diabetes,diabetes,1,10,Attribution entropy,0.08823529411764706,0.4787485242030696,0.731358558892117
Diabetes,diabetes,1,10,Attribution Gini spread,0.08823529411764706,0.475206611570248,0.6982057191368835
Diabetes,diabetes,1,10,Low confidence,0.17647058823529413,0.564935064935065,0.12851224780149315
Diabetes,diabetes,1,10,SEF-entropy rank correlation,0.12715344844405424,,
Diabetes,diabetes,1,11,SEF conflict,0.17647058823529413,0.64281210592686,0.21716671406379978
Diabetes,diabetes,1,11,Attribution entropy,0.11764705882352941,0.49810844892812106,0.652916078793646
Diabetes,diabetes,1,11,Attribution Gini spread,0.11764705882352941,0.4829760403530895,0.6404051527444828
Diabetes,diabetes,1,11,Low confidence,0.17647058823529413,0.684110970996217,0.13240889301754954
Diabetes,diabetes,1,11,SEF-entropy rank correlation,0.17188611362605896,,
Diabetes,diabetes,1,12,SEF conflict,0.14705882352941177,0.5431206380857428,0.2675570659681777
Diabetes,diabetes,1,12,Attribution entropy,0.14705882352941177,0.5458624127617149,0.7522793108118346
Diabetes,diabetes,1,12,Attribution Gini spread,0.14705882352941177,0.518444666001994,0.7261011146745188
Diabetes,diabetes,1,12,Low confidence,0.23529411764705882,0.6405782652043869,0.14282695058685563
Diabetes,diabetes,1,12,SEF-entropy rank correlation,0.189057395690068,,
Diabetes,diabetes,1,13,SEF conflict,0.17647058823529413,0.654936974789916,0.2919687513704552
Diabetes,diabetes,1,13,Attribution entropy,0.14705882352941177,0.49737394957983194,0.7487202273673308
Diabetes,diabetes,1,13,Attribution Gini spread,0.14705882352941177,0.4915966386554622,0.7212293726162207
Diabetes,diabetes,1,13,Low confidence,0.14705882352941177,0.47794117647058826,0.1145757996751034
Diabetes,diabetes,1,13,SEF-entropy rank correlation,0.11583804428020089,,
Diabetes,diabetes,1,14,SEF conflict,0.14705882352941177,0.6027154663518299,0.29744893089678215
Diabetes,diabetes,1,14,Attribution entropy,0.17647058823529413,0.58913813459268,0.7119828024807795
Diabetes,diabetes,1,14,Attribution Gini spread,0.17647058823529413,0.5737898465171193,0.6749058225976806
Diabetes,diabetes,1,14,Low confidence,0.20588235294117646,0.6204250295159386,0.14857353779950142
Diabetes,diabetes,1,14,SEF-entropy rank correlation,0.09693456362138171,,
Diabetes,diabetes,1,15,SEF conflict,0.11764705882352941,0.6115702479338843,0.282270868952263
Diabetes,diabetes,1,15,Attribution entropy,0.08823529411764706,0.4020070838252656,0.743586355492104
Diabetes,diabetes,1,15,Attribution Gini spread,0.08823529411764706,0.36658795749704837,0.7178573257148932
Diabetes,diabetes,1,15,Low confidence,0.17647058823529413,0.5950413223140496,0.13835599668684695
Diabetes,diabetes,1,15,SEF-entropy rank correlation,0.10489964991185477,,
Diabetes,diabetes,1,16,SEF conflict,0.20588235294117646,0.674264007597341,0.34821660373693
Diabetes,diabetes,1,16,Attribution entropy,0.17647058823529413,0.4985754985754986,0.7382424326245426
Diabetes,diabetes,1,16,Attribution Gini spread,0.17647058823529413,0.47768281101614435,0.696441456175115
Diabetes,diabetes,1,16,Low confidence,0.2647058823529412,0.5968660968660968,0.13900334831185912
Diabetes,diabetes,1,16,SEF-entropy rank correlation,0.01594966344746854,,
Diabetes,diabetes,1,17,SEF conflict,0.20588235294117646,0.644736842105263,0.2960945595544339
Diabetes,diabetes,1,17,Attribution entropy,0.14705882352941177,0.4355716878402904,0.705451235694104
Diabetes,diabetes,1,17,Attribution Gini spread,0.11764705882352941,0.4274047186932849,0.6771323328509461
Diabetes,diabetes,1,17,Low confidence,0.17647058823529413,0.4872958257713249,0.11660269804610651
Diabetes,diabetes,1,17,SEF-entropy rank correlation,0.04662471953955712,,
Diabetes,diabetes,1,18,SEF conflict,0.17647058823529413,0.6848739495798319,0.3340561699013947
Diabetes,diabetes,1,18,Attribution entropy,0.11764705882352941,0.5089285714285714,0.7750393358291839
Diabetes,diabetes,1,18,Attribution Gini spread,0.08823529411764706,0.4947478991596639,0.723551478357987
Diabetes,diabetes,1,18,Low confidence,0.23529411764705882,0.6654411764705883,0.14215975478494786
Diabetes,diabetes,1,18,SEF-entropy rank correlation,0.07893864013267,,
Diabetes,diabetes,1,19,SEF conflict,0.17647058823529413,0.6407563025210085,0.2934600108300217
Diabetes,diabetes,1,19,Attribution entropy,0.14705882352941177,0.5078781512605042,0.7157081295678842
Diabetes,diabetes,1,19,Attribution Gini spread,0.11764705882352941,0.48266806722689076,0.6776066878735668
Diabetes,diabetes,1,19,Low confidence,0.17647058823529413,0.626575630252101,0.13838623914582618
Diabetes,diabetes,1,19,SEF-entropy rank correlation,0.13413098006421548,,
Diabetes,diabetes,1,20,SEF conflict,0.14705882352941177,0.6916771752837327,0.25244034937513476
Diabetes,diabetes,1,20,Attribution entropy,0.14705882352941177,0.6040353089533418,0.7022433837327878
Diabetes,diabetes,1,20,Attribution Gini spread,0.14705882352941177,0.5907944514501892,0.6866403334910146
Diabetes,diabetes,1,20,Low confidence,0.20588235294117646,0.7389659520807063,0.14828696589426144
Diabetes,diabetes,1,20,SEF-entropy rank correlation,0.10500438981562775,,
Diabetes,diabetes,1,21,SEF conflict,0.11764705882352941,0.5754985754985755,0.31363251816826093
Diabetes,diabetes,1,21,Attribution entropy,0.23529411764705882,0.5479582146248814,0.7352317902912678
Diabetes,diabetes,1,21,Attribution Gini spread,0.14705882352941177,0.5023741690408356,0.6985833104123752
Diabetes,diabetes,1,21,Low confidence,0.14705882352941177,0.576923076923077,0.13782543892363053
Diabetes,diabetes,1,21,SEF-entropy rank correlation,0.11330114135206323,,
Diabetes,diabetes,1,22,SEF conflict,0.14705882352941177,0.5397225725094578,0.24112115823377903
Diabetes,diabetes,1,22,Attribution entropy,0.058823529411764705,0.4117276166456494,0.6663455413986252
Diabetes,diabetes,1,22,Attribution Gini spread,0.058823529411764705,0.3909205548549811,0.6495710301515955
Diabetes,diabetes,1,22,Low confidence,0.11764705882352941,0.5838587641866331,0.11153131412825462
Diabetes,diabetes,1,22,SEF-entropy rank correlation,0.0011559847819724905,,
Diabetes,diabetes,1,23,SEF conflict,0.17647058823529413,0.7408500590318772,0.2839023873734498
Diabetes,diabetes,1,23,Attribution entropy,0.17647058823529413,0.5926800472255018,0.7068154702937481
Diabetes,diabetes,1,23,Attribution Gini spread,0.14705882352941177,0.5501770956316411,0.6827671898724798
Diabetes,diabetes,1,23,Low confidence,0.20588235294117646,0.7402597402597403,0.15917911172298405
Diabetes,diabetes,1,23,SEF-entropy rank correlation,0.051702272948980596,,
Diabetes,diabetes,1,24,SEF conflict,0.29411764705882354,0.6844466600199403,0.31461439150360004
Diabetes,diabetes,1,24,Attribution entropy,0.14705882352941177,0.5094715852442672,0.7608246627093419
Diabetes,diabetes,1,24,Attribution Gini spread,0.14705882352941177,0.5069790628115654,0.7221218889491459
Diabetes,diabetes,1,24,Low confidence,0.17647058823529413,0.648554336989033,0.13546592069180532
Diabetes,diabetes,1,24,SEF-entropy rank correlation,0.28799141547166135,,
Diabetes,diabetes,1,25,SEF conflict,0.23529411764705882,0.6204347826086957,0.23979139570890806
Diabetes,diabetes,1,25,Attribution entropy,0.17647058823529413,0.4917391304347826,0.695687676914324
Diabetes,diabetes,1,25,Attribution Gini spread,0.14705882352941177,0.4769565217391304,0.69018011562561
Diabetes,diabetes,1,25,Low confidence,0.2647058823529412,0.6682608695652174,0.11525698888228993
Diabetes,diabetes,1,25,SEF-entropy rank correlation,0.021027216856892014,,
Diabetes,diabetes,1,26,SEF conflict,0.2647058823529412,0.6584084084084084,0.27068413254846935
Diabetes,diabetes,1,26,Attribution entropy,0.14705882352941177,0.5015015015015015,0.7284464803998859
Diabetes,diabetes,1,26,Attribution Gini spread,0.17647058823529413,0.48123123123123124,0.7017834835853346
Diabetes,diabetes,1,26,Low confidence,0.3235294117647059,0.5987237237237237,0.1108645915081241
Diabetes,diabetes,1,26,SEF-entropy rank correlation,-0.005784808536742834,,
Diabetes,diabetes,1,27,SEF conflict,0.14705882352941177,0.555333998005982,0.22071780916340203
Diabetes,diabetes,1,27,Attribution entropy,0.20588235294117646,0.5284147557328016,0.6997136561007035
Diabetes,diabetes,1,27,Attribution Gini spread,0.14705882352941177,0.5294117647058824,0.6858831790217346
Diabetes,diabetes,1,27,Low confidence,0.20588235294117646,0.6216350947158524,0.13074188507589155
Diabetes,diabetes,1,27,SEF-entropy rank correlation,-0.0315629283143366,,
Diabetes,diabetes,1,28,SEF conflict,0.20588235294117646,0.6556521739130434,0.2955780547598141
Diabetes,diabetes,1,28,Attribution entropy,0.29411764705882354,0.682608695652174,0.7695718445100702
Diabetes,diabetes,1,28,Attribution Gini spread,0.2647058823529412,0.6739130434782609,0.7276237295706955
Diabetes,diabetes,1,28,Low confidence,0.17647058823529413,0.6147826086956522,0.1205662213537219
Diabetes,diabetes,1,28,SEF-entropy rank correlation,0.2258365037557312,,
Diabetes,diabetes,1,29,SEF conflict,0.17647058823529413,0.7116666666666667,0.2927106018850806
Diabetes,diabetes,1,29,Attribution entropy,0.14705882352941177,0.5944444444444446,0.7029952286261679
Diabetes,diabetes,1,29,Attribution Gini spread,0.14705882352941177,0.5833333333333334,0.6820136752014702
Diabetes,diabetes,1,29,Low confidence,0.17647058823529413,0.6433333333333333,0.1379920025609791
Diabetes,diabetes,1,29,SEF-entropy rank correlation,0.0720807726075505,,
Diabetes,diabetes,1,30,SEF conflict,0.11764705882352941,0.5992647058823529,0.2948552353324767
Diabetes,diabetes,1,30,Attribution entropy,0.17647058823529413,0.5157563025210083,0.7476614988756003
Diabetes,diabetes,1,30,Attribution Gini spread,0.14705882352941177,0.509453781512605,0.6987251926887005
Diabetes,diabetes,1,30,Low confidence,0.17647058823529413,0.5714285714285714,0.14189339234986825
Diabetes,diabetes,1,30,SEF-entropy rank correlation,0.09409325919422497,,
Diabetes,diabetes,1,31,SEF conflict,0.29411764705882354,0.710108604845447,0.27143376673331987
Diabetes,diabetes,1,31,Attribution entropy,0.23529411764705882,0.6035923141186299,0.7093404678186224
Diabetes,diabetes,1,31,Attribution Gini spread,0.23529411764705882,0.5898078529657478,0.6861801820877051
Diabetes,diabetes,1,31,Low confidence,0.2647058823529412,0.6420217209690894,0.12029050981711596
Diabetes,diabetes,1,31,SEF-entropy rank correlation,0.11644244030156972,,
Diabetes,diabetes,1,32,SEF conflict,0.17647058823529413,0.7588075880758808,0.28848943455314907
Diabetes,diabetes,1,32,Attribution entropy,0.08823529411764706,0.5155826558265583,0.7490872966154741
Diabetes,diabetes,1,32,Attribution Gini spread,0.08823529411764706,0.48712737127371275,0.7173198345514251
Diabetes,diabetes,1,32,Low confidence,0.17647058823529413,0.6754742547425474,0.14077111597882422
Diabetes,diabetes,1,32,SEF-entropy rank correlation,0.006757885520790217,,
Diabetes,diabetes,1,33,SEF conflict,0.14705882352941177,0.6588888888888889,0.2876180516116066
Diabetes,diabetes,1,33,Attribution entropy,0.14705882352941177,0.43222222222222223,0.7123542082961328
Diabetes,diabetes,1,33,Attribution Gini spread,0.11764705882352941,0.4172222222222222,0.6874654470825173
Diabetes,diabetes,1,33,Low confidence,0.08823529411764706,0.4638888888888889,0.13231605653963713
Diabetes,diabetes,1,33,SEF-entropy rank correlation,0.20831138425519466,,
Diabetes,diabetes,1,34,SEF conflict,0.20588235294117646,0.6166666666666667,0.25035775362629176
Diabetes,diabetes,1,34,Attribution entropy,0.17647058823529413,0.5716666666666667,0.6835326638407792
Diabetes,diabetes,1,34,Attribution Gini spread,0.17647058823529413,0.5683333333333334,0.6678554993550289
Diabetes,diabetes,1,34,Low confidence,0.11764705882352941,0.5,0.13004572841031709
Diabetes,diabetes,1,34,SEF-entropy rank correlation,0.04377621695444347,,
Diabetes,diabetes,1,35,SEF conflict,0.14705882352941177,0.5555555555555556,0.2760977125785397
Diabetes,diabetes,1,35,Attribution entropy,0.17647058823529413,0.4952516619183286,0.7120921901387932
Diabetes,diabetes,1,35,Attribution Gini spread,0.20588235294117646,0.4672364672364672,0.6939274927417713
Diabetes,diabetes,1,35,Low confidence,0.20588235294117646,0.603988603988604,0.11121432483844099
Diabetes,diabetes,1,35,SEF-entropy rank correlation,0.07609013754755635,,
Diabetes,diabetes,1,36,SEF conflict,0.17647058823529413,0.6079854809437386,0.2867244935746814
Diabetes,diabetes,1,36,Attribution entropy,0.23529411764705882,0.6302177858439201,0.725448354445586
Diabetes,diabetes,1,36,Attribution Gini spread,0.20588235294117646,0.6220508166969148,0.6943427526387042
Diabetes,diabetes,1,36,Low confidence,0.14705882352941177,0.6011796733212341,0.13165446981306222
Diabetes,diabetes,1,36,SEF-entropy rank correlation,0.26967256693602876,,
Diabetes,diabetes,1,37,SEF conflict,0.23529411764705882,0.6821739130434783,0.27298395947447673
Diabetes,diabetes,1,37,Attribution entropy,0.17647058823529413,0.47391304347826085,0.677990692491846
Diabetes,diabetes,1,37,Attribution Gini spread,0.11764705882352941,0.45130434782608686,0.6648325011225368
Diabetes,diabetes,1,37,Low confidence,0.23529411764705882,0.6160869565217391,0.1441403359292928
Diabetes,diabetes,1,37,SEF-entropy rank correlation,0.23191911998739317,,
Diabetes,diabetes,1,38,SEF conflict,0.20588235294117646,0.6588021778584392,0.23225311375840288
Diabetes,diabetes,1,38,Attribution entropy,0.20588235294117646,0.5149727767695099,0.718992073441093
Diabetes,diabetes,1,38,Attribution Gini spread,0.20588235294117646,0.5199637023593466,0.7067879178669418
Diabetes,diabetes,1,38,Low confidence,0.2647058823529412,0.5281306715063522,0.097326460880576
Diabetes,diabetes,1,38,SEF-entropy rank correlation,0.11285240464344944,,
Diabetes,diabetes,1,39,SEF conflict,0.17647058823529413,0.6594444444444444,0.2568346752042326
Diabetes,diabetes,1,39,Attribution entropy,0.058823529411764705,0.4472222222222223,0.7413726971399252
Diabetes,diabetes,1,39,Attribution Gini spread,0.058823529411764705,0.44611111111111107,0.7174948689399824
Diabetes,diabetes,1,39,Low confidence,0.14705882352941177,0.4538888888888889,0.11607576811601157
Diabetes,diabetes,1,39,SEF-entropy rank correlation,0.0613160439421536,,
Diabetes,diabetes,1,40,SEF conflict,0.17647058823529413,0.6669990029910269,0.27848187252082585
Diabetes,diabetes,1,40,Attribution entropy,0.11764705882352941,0.5388833499501495,0.7392486294285776
Diabetes,diabetes,1,40,Attribution Gini spread,0.11764705882352941,0.5129611166500498,0.7089326445979716
Diabetes,diabetes,1,40,Low confidence,0.23529411764705882,0.6146560319042871,0.1346095341305293
Diabetes,diabetes,1,40,SEF-entropy rank correlation,0.15008291873963517,,
Diabetes,diabetes,1,41,SEF conflict,0.2647058823529412,0.6777950310559007,0.31298467465729574
Diabetes,diabetes,1,41,Attribution entropy,0.17647058823529413,0.47787267080745344,0.7446474582688283
Diabetes,diabetes,1,41,Attribution Gini spread,0.17647058823529413,0.4557453416149068,0.7022352893181171
Diabetes,diabetes,1,41,Low confidence,0.20588235294117646,0.5520186335403726,0.0902066004928974
Diabetes,diabetes,1,41,SEF-entropy rank correlation,0.1763340161935421,,
Diabetes,diabetes,1,42,SEF conflict,0.20588235294117646,0.6877777777777777,0.2609462642950371
Diabetes,diabetes,1,42,Attribution entropy,0.08823529411764706,0.4594444444444445,0.6775760835013329
Diabetes,diabetes,1,42,Attribution Gini spread,0.058823529411764705,0.4233333333333334,0.6685092193919885
Diabetes,diabetes,1,42,Low confidence,0.08823529411764706,0.5633333333333334,0.12867302189124918
Diabetes,diabetes,1,42,SEF-entropy rank correlation,0.10157801870315168,,
Diabetes,diabetes,1,43,SEF conflict,0.20588235294117646,0.722333000997009,0.26188526938983464
Diabetes,diabetes,1,43,Attribution entropy,0.20588235294117646,0.5493519441674976,0.6739529854680141
Diabetes,diabetes,1,43,Attribution Gini spread,0.17647058823529413,0.5309072781655035,0.660317678303568
Diabetes,diabetes,1,43,Low confidence,0.20588235294117646,0.6106679960119641,0.13245600184634446
Diabetes,diabetes,1,43,SEF-entropy rank correlation,0.18819627353428936,,
Diabetes,diabetes,1,44,SEF conflict,0.11764705882352941,0.5667996011964107,0.24930630286532313
Diabetes,diabetes,1,44,Attribution entropy,0.08823529411764706,0.423728813559322,0.6310134468079286
Diabetes,diabetes,1,44,Attribution Gini spread,0.058823529411764705,0.40279162512462613,0.6445259226493937
Diabetes,diabetes,1,44,Low confidence,0.08823529411764706,0.43120638085742774,0.10643064497805334
Diabetes,diabetes,1,44,SEF-entropy rank correlation,0.09345429714174228,,
Diabetes,diabetes,1,45,SEF conflict,0.11764705882352941,0.6483333333333333,0.2948217479554066
Diabetes,diabetes,1,45,Attribution entropy,0.20588235294117646,0.6222222222222222,0.7431327899879054
Diabetes,diabetes,1,45,Attribution Gini spread,0.17647058823529413,0.5961111111111111,0.7133023619593528
Diabetes,diabetes,1,45,Low confidence,0.20588235294117646,0.6427777777777778,0.14682444544711368
Diabetes,diabetes,1,45,SEF-entropy rank correlation,0.09664422983123598,,
Diabetes,diabetes,1,46,SEF conflict,0.17647058823529413,0.626918536009445,0.28311897964353205
Diabetes,diabetes,1,46,Attribution entropy,0.08823529411764706,0.36717827626918537,0.6760970213759402
Diabetes,diabetes,1,46,Attribution Gini spread,0.058823529411764705,0.31286894923258557,0.6488082414499207
Diabetes,diabetes,1,46,Low confidence,0.11764705882352941,0.49350649350649356,0.1331537291419638
Diabetes,diabetes,1,46,SEF-entropy rank correlation,0.12054921471075994,,
Diabetes,diabetes,1,47,SEF conflict,0.17647058823529413,0.6358024691358025,0.24316268293130758
Diabetes,diabetes,1,47,Attribution entropy,0.11764705882352941,0.5308641975308642,0.6452626975379498
Diabetes,diabetes,1,47,Attribution Gini spread,0.08823529411764706,0.5042735042735043,0.6426496854063152
Diabetes,diabetes,1,47,Low confidence,0.17647058823529413,0.5351377018043685,0.12749147013863432
Diabetes,diabetes,1,47,SEF-entropy rank correlation,-0.01498397709498409,,
Diabetes,diabetes,1,48,SEF conflict,0.14705882352941177,0.5927218344965105,0.3000704605284813
Diabetes,diabetes,1,48,Attribution entropy,0.14705882352941177,0.47258225324027914,0.723840106743902
Diabetes,diabetes,1,48,Attribution Gini spread,0.11764705882352941,0.4386839481555334,0.6905940229881539
Diabetes,diabetes,1,48,Low confidence,0.20588235294117646,0.6156530408773679,0.12203280098210009
Diabetes,diabetes,1,48,SEF-entropy rank correlation,0.19873767797367406,,
Diabetes,diabetes,1,49,SEF conflict,0.17647058823529413,0.6675420168067228,0.2879257147688932
Diabetes,diabetes,1,49,Attribution entropy,0.14705882352941177,0.5640756302521008,0.7205646911332415
Diabetes,diabetes,1,49,Attribution Gini spread,0.11764705882352941,0.525735294117647,0.6954729151461629
Diabetes,diabetes,1,49,Low confidence,0.17647058823529413,0.7589285714285714,0.15138087042302395
Diabetes,diabetes,1,49,SEF-entropy rank correlation,0.2042678763047508,,
Heart disease,heart-statlog,1,0,SEF conflict,0.08333333333333333,0.6956521739130435,0.3539371971224061
Heart disease,heart-statlog,1,0,Attribution entropy,0.0,0.0,0.8703055928033789
Heart disease,heart-statlog,1,0,Attribution Gini spread,0.0,0.0,0.8670376505548489
Heart disease,heart-statlog,1,0,Low confidence,0.0,0.40217391304347827,0.03190024696648039
Heart disease,heart-statlog,1,0,SEF-entropy rank correlation,-0.02149370386452453,,
Heart disease,heart-statlog,1,1,SEF conflict,0.08333333333333333,0.7934782608695652,0.36370371862010886
Heart disease,heart-statlog,1,1,Attribution entropy,0.0,0.3695652173913043,0.8805197748423473
Heart disease,heart-statlog,1,1,Attribution Gini spread,0.08333333333333333,0.3804347826086957,0.8740888212072413
Heart disease,heart-statlog,1,1,Low confidence,0.08333333333333333,0.7282608695652174,0.05013555070249651
Heart disease,heart-statlog,1,1,SEF-entropy rank correlation,0.09020842379504994,,
Heart disease,heart-statlog,1,2,SEF conflict,0.3333333333333333,0.7953488372093024,0.3612571821257317
Heart disease,heart-statlog,1,2,Attribution entropy,0.0,0.2837209302325582,0.8455164228548612
Heart disease,heart-statlog,1,2,Attribution Gini spread,0.0,0.2930232558139535,0.8454599697469857
Heart disease,heart-statlog,1,2,Low confidence,0.25,0.7860465116279071,0.03744455473566661
Heart disease,heart-statlog,1,2,SEF-entropy rank correlation,-0.014546244029526704,,
Heart disease,heart-statlog,1,3,SEF conflict,0.08333333333333333,0.6086956521739131,0.2755490164766164
Heart disease,heart-statlog,1,3,Attribution entropy,0.08333333333333333,0.6739130434782609,0.8661362941526095
Heart disease,heart-statlog,1,3,Attribution Gini spread,0.08333333333333333,0.6195652173913043,0.8669253004633353
Heart disease,heart-statlog,1,3,Low confidence,0.08333333333333333,0.6304347826086957,0.04022557576843854
Heart disease,heart-statlog,1,3,SEF-entropy rank correlation,0.23013460703430308,,
Heart disease,heart-statlog,1,4,SEF conflict,0.16666666666666666,0.9130434782608696,0.28153724457458285
Heart disease,heart-statlog,1,4,Attribution entropy,0.0,0.44565217391304346,0.8221604366004053
Heart disease,heart-statlog,1,4,Attribution Gini spread,0.08333333333333333,0.5,0.8513212963121598
Heart disease,heart-statlog,1,4,Low confidence,0.0,0.608695652173913,0.05837986385272409
Heart disease,heart-statlog,1,4,SEF-entropy rank correlation,-0.19735128093790705,,
Heart disease,heart-statlog,1,5,SEF conflict,0.16666666666666666,0.6931818181818181,0.3731494025086472
Heart disease,heart-statlog,1,5,Attribution entropy,0.08333333333333333,0.36363636363636365,0.9128162901996418
Heart disease,heart-statlog,1,5,Attribution Gini spread,0.08333333333333333,0.38636363636363635,0.8859544024915328
Heart disease,heart-statlog,1,5,Low confidence,0.08333333333333333,0.5909090909090909,0.03456622424958399
Heart disease,heart-statlog,1,5,SEF-entropy rank correlation,0.1828050369083804,,
