dataset,openml_name,openml_version,seed,n,p_raw,test_error,auc,high_confidence_error,high_confidence_low_conflict_error,high_confidence_high_conflict_error,gap,mean_conflict
Diabetes,diabetes,1,0,768,8,0.2527881040892193,0.8394528875379939,0.1259259259259259,0.0,0.17647058823529413,0.17647058823529413,0.47543501872536637
Diabetes,diabetes,1,1,768,8,0.2379182156133829,0.8347112462006079,0.13333333333333333,0.08823529411764706,0.17647058823529413,0.08823529411764706,0.48887072483264377
Diabetes,diabetes,1,2,768,8,0.21933085501858737,0.8172644376899697,0.11851851851851852,0.08823529411764706,0.11764705882352941,0.029411764705882346,0.5116523452125796
Diabetes,diabetes,1,3,768,8,0.2342007434944238,0.8506990881458967,0.0962962962962963,0.058823529411764705,0.08823529411764706,0.02941176470588236,0.4738262874767808
Diabetes,diabetes,1,4,768,8,0.3048327137546468,0.7880243161094226,0.16296296296296298,0.08823529411764706,0.17647058823529413,0.08823529411764706,0.501130418124062
Diabetes,diabetes,1,5,768,8,0.25650557620817843,0.8161094224924013,0.14074074074074075,0.029411764705882353,0.23529411764705882,0.20588235294117646,0.5268424418737467
Diabetes,diabetes,1,6,768,8,0.22676579925650558,0.8536778115501521,0.07407407407407407,0.029411764705882353,0.08823529411764706,0.05882352941176471,0.5218513360890012
Diabetes,diabetes,1,7,768,8,0.241635687732342,0.8099696048632219,0.14814814814814814,0.08823529411764706,0.20588235294117646,0.1176470588235294,0.45879697736094666
Diabetes,diabetes,1,8,768,8,0.2825278810408922,0.7648024316109422,0.21481481481481482,0.11764705882352941,0.20588235294117646,0.08823529411764705,0.49524553627453877
Diabetes,diabetes,1,9,768,8,0.2527881040892193,0.8533130699088146,0.0962962962962963,0.0,0.20588235294117646,0.20588235294117646,0.47931594463639376
Diabetes,diabetes,1,10,768,8,0.25650557620817843,0.8368389057750759,0.1037037037037037,0.029411764705882353,0.08823529411764706,0.05882352941176471,0.511112037198463
Diabetes,diabetes,1,11,768,8,0.24907063197026022,0.8515501519756838,0.0962962962962963,0.058823529411764705,0.17647058823529413,0.11764705882352942,0.4480069098249364
Diabetes,diabetes,1,12,768,8,0.2342007434944238,0.854468085106383,0.1259259259259259,0.08823529411764706,0.14705882352941177,0.058823529411764705,0.48410456946499897
Diabetes,diabetes,1,13,768,8,0.2527881040892193,0.8377507598784195,0.11851851851851852,0.029411764705882353,0.17647058823529413,0.14705882352941177,0.5014518140919247
Diabetes,diabetes,1,14,768,8,0.24535315985130113,0.8400607902735563,0.1037037037037037,0.058823529411764705,0.14705882352941177,0.08823529411764706,0.5089280288328083
Diabetes,diabetes,1,15,768,8,0.241635687732342,0.8341641337386019,0.1037037037037037,0.029411764705882353,0.11764705882352941,0.08823529411764705,0.5082772145909291
Diabetes,diabetes,1,16,768,8,0.241635687732342,0.8147720364741642,0.13333333333333333,0.029411764705882353,0.20588235294117646,0.1764705882352941,0.5444615772275864
Diabetes,diabetes,1,17,768,8,0.2527881040892193,0.8265045592705168,0.14074074074074075,0.058823529411764705,0.20588235294117646,0.14705882352941174,0.4922000771087569
Diabetes,diabetes,1,18,768,8,0.25650557620817843,0.8330699088145898,0.11851851851851852,0.029411764705882353,0.17647058823529413,0.14705882352941177,0.5426349495318818
Diabetes,diabetes,1,19,768,8,0.24535315985130113,0.830516717325228,0.11851851851851852,0.058823529411764705,0.17647058823529413,0.11764705882352942,0.498308482128696
Diabetes,diabetes,1,20,768,8,0.20817843866171004,0.8675987841945288,0.0962962962962963,0.029411764705882353,0.14705882352941177,0.11764705882352941,0.4942979863459759
Diabetes,diabetes,1,21,768,8,0.241635687732342,0.824741641337386,0.13333333333333333,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.5223601670288316
Diabetes,diabetes,1,22,768,8,0.22676579925650558,0.8539209726443769,0.0962962962962963,0.11764705882352941,0.14705882352941177,0.02941176470588236,0.4440473515253209
Diabetes,diabetes,1,23,768,8,0.22676579925650558,0.8598176291793314,0.1037037037037037,0.0,0.17647058823529413,0.17647058823529413,0.5004779280131518
Diabetes,diabetes,1,24,768,8,0.24535315985130113,0.8310030395136778,0.1259259259259259,0.029411764705882353,0.29411764705882354,0.2647058823529412,0.5193895780130607
Diabetes,diabetes,1,25,768,8,0.26394052044609667,0.8136170212765957,0.14814814814814814,0.11764705882352941,0.23529411764705882,0.11764705882352941,0.45242325862265537
Diabetes,diabetes,1,26,768,8,0.26765799256505574,0.8150759878419452,0.17777777777777778,0.058823529411764705,0.2647058823529412,0.20588235294117646,0.4724372103227568
Diabetes,diabetes,1,27,768,8,0.2379182156133829,0.8487537993920973,0.1259259259259259,0.08823529411764706,0.14705882352941177,0.058823529411764705,0.4466638652079589
Diabetes,diabetes,1,28,768,8,0.25650557620817843,0.827355623100304,0.14814814814814814,0.029411764705882353,0.20588235294117646,0.1764705882352941,0.4926430974025082
Diabetes,diabetes,1,29,768,8,0.21933085501858737,0.8328267477203648,0.1111111111111111,0.0,0.17647058823529413,0.17647058823529413,0.49135921703745156
Diabetes,diabetes,1,30,768,8,0.2527881040892193,0.844741641337386,0.11851851851851852,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.5111470294261296
Diabetes,diabetes,1,31,768,8,0.25650557620817843,0.8178115501519757,0.15555555555555556,0.029411764705882353,0.29411764705882354,0.2647058823529412,0.48472984957589155
Diabetes,diabetes,1,32,768,8,0.2527881040892193,0.8432826747720364,0.08888888888888889,0.0,0.17647058823529413,0.17647058823529413,0.5028572146410277
Diabetes,diabetes,1,33,768,8,0.2342007434944238,0.8291185410334346,0.1111111111111111,0.058823529411764705,0.14705882352941177,0.08823529411764706,0.5080465563838342
Diabetes,diabetes,1,34,768,8,0.24535315985130113,0.8330091185410334,0.1111111111111111,0.058823529411764705,0.20588235294117646,0.14705882352941174,0.47815997616125905
Diabetes,diabetes,1,35,768,8,0.2379182156133829,0.835015197568389,0.13333333333333333,0.11764705882352941,0.14705882352941177,0.02941176470588236,0.4933622196625776
Diabetes,diabetes,1,36,768,8,0.26022304832713755,0.8307598784194528,0.14074074074074075,0.08823529411764706,0.17647058823529413,0.08823529411764706,0.5177251379830548
Diabetes,diabetes,1,37,768,8,0.25650557620817843,0.8246200607902736,0.14814814814814814,0.058823529411764705,0.23529411764705882,0.1764705882352941,0.48828160342177557
Diabetes,diabetes,1,38,768,8,0.24535315985130113,0.818966565349544,0.14074074074074075,0.0,0.20588235294117646,0.20588235294117646,0.4715961771640814
Diabetes,diabetes,1,39,768,8,0.275092936802974,0.8255927051671732,0.1111111111111111,0.058823529411764705,0.17647058823529413,0.11764705882352942,0.497089067521428
Diabetes,diabetes,1,40,768,8,0.2788104089219331,0.8214589665653496,0.1259259259259259,0.029411764705882353,0.17647058823529413,0.14705882352941177,0.4852864333946675
Diabetes,diabetes,1,41,768,8,0.275092936802974,0.7748328267477202,0.17037037037037037,0.029411764705882353,0.2647058823529412,0.23529411764705882,0.518054208750262
Diabetes,diabetes,1,42,768,8,0.24907063197026022,0.8312462006079028,0.1111111111111111,0.029411764705882353,0.20588235294117646,0.1764705882352941,0.46520632945783896
Diabetes,diabetes,1,43,768,8,0.2342007434944238,0.845531914893617,0.1259259259259259,0.0,0.20588235294117646,0.20588235294117646,0.4835019474855103
Diabetes,diabetes,1,44,768,8,0.2527881040892193,0.8121580547112461,0.1259259259259259,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.4651976205076022
Diabetes,diabetes,1,45,768,8,0.23048327137546468,0.8555015197568389,0.1111111111111111,0.0,0.11764705882352941,0.11764705882352941,0.4993064506917374
Diabetes,diabetes,1,46,768,8,0.2342007434944238,0.8534954407294832,0.1037037037037037,0.058823529411764705,0.17647058823529413,0.11764705882352942,0.4853805341185303
Diabetes,diabetes,1,47,768,8,0.2527881040892193,0.825775075987842,0.13333333333333333,0.058823529411764705,0.17647058823529413,0.11764705882352942,0.4558535396815505
Diabetes,diabetes,1,48,768,8,0.241635687732342,0.8373252279635259,0.1259259259259259,0.058823529411764705,0.14705882352941177,0.08823529411764706,0.5096499315900509
Diabetes,diabetes,1,49,768,8,0.21933085501858737,0.8654711246200608,0.11851851851851852,0.058823529411764705,0.17647058823529413,0.11764705882352942,0.49816611093336355
Heart disease,heart-statlog,1,0,270,13,0.21052631578947367,0.8867924528301887,0.041666666666666664,0.0,0.08333333333333333,0.08333333333333333,0.5582952655610105
Heart disease,heart-statlog,1,1,270,13,0.16842105263157894,0.9141958670260557,0.041666666666666664,0.0,0.08333333333333333,0.08333333333333333,0.5675784514019035
Heart disease,heart-statlog,1,2,270,13,0.22105263157894736,0.8863432165318957,0.10416666666666667,0.08333333333333333,0.3333333333333333,0.25,0.571113463942152
Heart disease,heart-statlog,1,3,270,13,0.17894736842105263,0.9047619047619048,0.041666666666666664,0.0,0.08333333333333333,0.08333333333333333,0.5315274540509526
Heart disease,heart-statlog,1,4,270,13,0.14736842105263157,0.9263252470799641,0.041666666666666664,0.0,0.16666666666666666,0.16666666666666666,0.5025893029337087
Heart disease,heart-statlog,1,5,270,13,0.18947368421052632,0.8733153638814016,0.08333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.5864094016944589
Heart disease,heart-statlog,1,6,270,13,0.2,0.8809523809523809,0.10416666666666667,0.0,0.25,0.25,0.530598136382348
Heart disease,heart-statlog,1,7,270,13,0.17894736842105263,0.8998203054806828,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.5468287128661102
Heart disease,heart-statlog,1,8,270,13,0.14736842105263157,0.9155435759209344,0.0625,0.0,0.16666666666666666,0.16666666666666666,0.5598629138704906
Heart disease,heart-statlog,1,9,270,13,0.14736842105263157,0.9159928122192272,0.08333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.5487914160636167
Heart disease,heart-statlog,1,10,270,13,0.1368421052631579,0.9299191374663072,0.020833333333333332,0.0,0.0,0.0,0.5454451466794447
Heart disease,heart-statlog,1,11,270,13,0.17894736842105263,0.8867924528301887,0.10416666666666667,0.0,0.16666666666666666,0.16666666666666666,0.5634892478974721
Heart disease,heart-statlog,1,12,270,13,0.16842105263157894,0.9043126684636118,0.08333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.5233688491328278
Heart disease,heart-statlog,1,13,270,13,0.21052631578947367,0.8638814016172506,0.10416666666666667,0.0,0.25,0.25,0.6017294047718784
Heart disease,heart-statlog,1,14,270,13,0.16842105263157894,0.9128481581311769,0.0625,0.0,0.08333333333333333,0.08333333333333333,0.528386005154249
Heart disease,heart-statlog,1,15,270,13,0.12631578947368421,0.9393530997304582,0.0625,0.0,0.16666666666666666,0.16666666666666666,0.5705681669807081
Heart disease,heart-statlog,1,16,270,13,0.17894736842105263,0.9200359389038635,0.020833333333333332,0.0,0.08333333333333333,0.08333333333333333,0.5517323510045573
Heart disease,heart-statlog,1,17,270,13,0.16842105263157894,0.9254267744833782,0.020833333333333332,0.0,0.08333333333333333,0.08333333333333333,0.5469366286233902
Heart disease,heart-statlog,1,18,270,13,0.1368421052631579,0.9164420485175202,0.0625,0.0,0.16666666666666666,0.16666666666666666,0.5534145616586921
Heart disease,heart-statlog,1,19,270,13,0.18947368421052632,0.9052111410601976,0.08333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.5789127975135028
Heart disease,heart-statlog,1,20,270,13,0.14736842105263157,0.9065588499550764,0.0625,0.0,0.08333333333333333,0.08333333333333333,0.5776084362055526
Heart disease,heart-statlog,1,21,270,13,0.17894736842105263,0.9420485175202157,0.020833333333333332,0.0,0.08333333333333333,0.08333333333333333,0.5025766305002445
Heart disease,heart-statlog,1,22,270,13,0.2,0.8840970350404312,0.08333333333333333,0.0,0.25,0.25,0.5385170271798612
Heart disease,heart-statlog,1,23,270,13,0.16842105263157894,0.9182389937106917,0.041666666666666664,0.0,0.08333333333333333,0.08333333333333333,0.553223696148445
Heart disease,heart-statlog,1,24,270,13,0.15789473684210525,0.9065588499550763,0.020833333333333332,0.0,0.0,0.0,0.5148550566893941
Heart disease,heart-statlog,1,25,270,13,0.12631578947368421,0.940251572327044,0.041666666666666664,0.0,0.0,0.0,0.5543239314610967
Heart disease,heart-statlog,1,26,270,13,0.17894736842105263,0.8998203054806828,0.041666666666666664,0.0,0.16666666666666666,0.16666666666666666,0.5517164799098949
Heart disease,heart-statlog,1,27,270,13,0.16842105263157894,0.8791554357592093,0.10416666666666667,0.08333333333333333,0.25,0.16666666666666669,0.544421123382399
Heart disease,heart-statlog,1,28,270,13,0.1368421052631579,0.954177897574124,0.0625,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.4656945364232245
Heart disease,heart-statlog,1,29,270,13,0.10526315789473684,0.9433962264150944,0.0625,0.0,0.08333333333333333,0.08333333333333333,0.5109549959655382
Heart disease,heart-statlog,1,30,270,13,0.10526315789473684,0.9389038634321654,0.0625,0.0,0.16666666666666666,0.16666666666666666,0.5192288024641403
Heart disease,heart-statlog,1,31,270,13,0.14736842105263157,0.9052111410601976,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.5520679259080753
Heart disease,heart-statlog,1,32,270,13,0.16842105263157894,0.9088050314465409,0.041666666666666664,0.0,0.08333333333333333,0.08333333333333333,0.5358502036091619
Heart disease,heart-statlog,1,33,270,13,0.18947368421052632,0.8769092542677448,0.0625,0.0,0.16666666666666666,0.16666666666666666,0.5094715581967009
Heart disease,heart-statlog,1,34,270,13,0.16842105263157894,0.8921832884097034,0.08333333333333333,0.0,0.25,0.25,0.5338053380610228
Heart disease,heart-statlog,1,35,270,13,0.16842105263157894,0.8939802336028752,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.5497373859232216
Heart disease,heart-statlog,1,36,270,13,0.17894736842105263,0.8998203054806829,0.08333333333333333,0.0,0.25,0.25,0.5746790601765551
Heart disease,heart-statlog,1,37,270,13,0.15789473684210525,0.89937106918239,0.08333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.5564175533271253
Heart disease,heart-statlog,1,38,270,13,0.16842105263157894,0.8746630727762803,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.5915196859305485
Heart disease,heart-statlog,1,39,270,13,0.21052631578947367,0.8809523809523809,0.125,0.0,0.4166666666666667,0.4166666666666667,0.5746510300127079
Heart disease,heart-statlog,1,40,270,13,0.14736842105263157,0.89937106918239,0.125,0.0,0.16666666666666666,0.16666666666666666,0.5855237884484324
Heart disease,heart-statlog,1,41,270,13,0.17894736842105263,0.9209344115004492,0.041666666666666664,0.0,0.0,0.0,0.5375851095906944
Heart disease,heart-statlog,1,42,270,13,0.12631578947368421,0.9168912848158132,0.10416666666666667,0.16666666666666666,0.25,0.08333333333333334,0.5252176401717622
Heart disease,heart-statlog,1,43,270,13,0.18947368421052632,0.8683737646001796,0.10416666666666667,0.08333333333333333,0.08333333333333333,0.0,0.5190145414079944
Heart disease,heart-statlog,1,44,270,13,0.2,0.8679245283018868,0.10416666666666667,0.0,0.08333333333333333,0.08333333333333333,0.5805882128283846
Heart disease,heart-statlog,1,45,270,13,0.10526315789473684,0.9299191374663073,0.041666666666666664,0.0,0.08333333333333333,0.08333333333333333,0.560156552619542
Heart disease,heart-statlog,1,46,270,13,0.15789473684210525,0.8998203054806828,0.0625,0.0,0.0,0.0,0.5427293950481771
Heart disease,heart-statlog,1,47,270,13,0.14736842105263157,0.940251572327044,0.020833333333333332,0.0,0.0,0.0,0.5421093028480878
Heart disease,heart-statlog,1,48,270,13,0.24210526315789474,0.8418688230008984,0.14583333333333334,0.0,0.5,0.5,0.5673823652569671
Heart disease,heart-statlog,1,49,270,13,0.18947368421052632,0.894429469901168,0.0625,0.0,0.16666666666666666,0.16666666666666666,0.545015253545085
Blood transfusion,blood-transfusion-service-center,1,0,748,4,0.35877862595419846,0.7324193548387097,0.17424242424242425,0.21052631578947367,0.10526315789473684,-0.10526315789473684,0.39772895513131995
Blood transfusion,blood-transfusion-service-center,1,1,748,4,0.3244274809160305,0.7689112903225807,0.20610687022900764,0.1836734693877551,0.2727272727272727,0.0890538033395176,0.41464575733787207
Blood transfusion,blood-transfusion-service-center,1,2,748,4,0.31679389312977096,0.7859274193548388,0.16030534351145037,0.12195121951219512,0.24242424242424243,0.12047302291204731,0.39162747887535715
Blood transfusion,blood-transfusion-service-center,1,3,748,4,0.33969465648854963,0.6648790322580644,0.22137404580152673,0.17647058823529413,0.21212121212121213,0.035650623885918,0.5054267659412729
Blood transfusion,blood-transfusion-service-center,1,4,748,4,0.3893129770992366,0.7386693548387098,0.21374045801526717,0.18421052631578946,0.2727272727272727,0.08851674641148324,0.3901679663628516
Blood transfusion,blood-transfusion-service-center,1,5,748,4,0.3320610687022901,0.7571370967741935,0.2366412213740458,0.14285714285714285,0.24242424242424243,0.09956709956709958,0.45179891863796684
Blood transfusion,blood-transfusion-service-center,1,6,748,4,0.3244274809160305,0.7413709677419354,0.26666666666666666,0.13636363636363635,0.4473684210526316,0.31100478468899523,0.4432648236789803
Blood transfusion,blood-transfusion-service-center,1,7,748,4,0.31297709923664124,0.7814112903225806,0.20454545454545456,0.12121212121212122,0.2727272727272727,0.1515151515151515,0.4614843790110746
Blood transfusion,blood-transfusion-service-center,1,8,748,4,0.30916030534351147,0.798306451612903,0.15267175572519084,0.19148936170212766,0.09090909090909091,-0.10058027079303675,0.41140260995628164
Blood transfusion,blood-transfusion-service-center,1,9,748,4,0.36259541984732824,0.7588709677419354,0.21374045801526717,0.1794871794871795,0.21212121212121213,0.03263403263403264,0.3848076082283726
Blood transfusion,blood-transfusion-service-center,1,10,748,4,0.3282442748091603,0.7868951612903226,0.16030534351145037,0.125,0.18181818181818182,0.05681818181818182,0.4536142686500897
Blood transfusion,blood-transfusion-service-center,1,11,748,4,0.32061068702290074,0.7186693548387096,0.22388059701492538,0.24390243902439024,0.35294117647058826,0.10903873744619802,0.4682820999199372
Blood transfusion,blood-transfusion-service-center,1,12,748,4,0.33969465648854963,0.7403629032258063,0.1984732824427481,0.125,0.21212121212121213,0.08712121212121213,0.4597263756987713
Blood transfusion,blood-transfusion-service-center,1,13,748,4,0.3244274809160305,0.7387096774193548,0.183206106870229,0.13157894736842105,0.18181818181818182,0.05023923444976078,0.4506824292400842
Blood transfusion,blood-transfusion-service-center,1,14,748,4,0.3053435114503817,0.7830645161290323,0.1590909090909091,0.14634146341463414,0.21212121212121213,0.06577974870657799,0.4185119572543466
Blood transfusion,blood-transfusion-service-center,1,15,748,4,0.31679389312977096,0.7672177419354839,0.20610687022900764,0.15217391304347827,0.3333333333333333,0.18115942028985504,0.42269258814057853
Blood transfusion,blood-transfusion-service-center,1,16,748,4,0.3320610687022901,0.7242338709677419,0.20610687022900764,0.16666666666666666,0.2727272727272727,0.10606060606060605,0.4434088178094894
Blood transfusion,blood-transfusion-service-center,1,17,748,4,0.3511450381679389,0.7774193548387097,0.17557251908396945,0.15217391304347827,0.21212121212121213,0.05994729907773386,0.38627788599319884
Blood transfusion,blood-transfusion-service-center,1,18,748,4,0.3549618320610687,0.7416532258064517,0.16030534351145037,0.06666666666666667,0.21212121212121213,0.14545454545454545,0.34642284606441315
Blood transfusion,blood-transfusion-service-center,1,19,748,4,0.3931297709923664,0.682741935483871,0.21374045801526717,0.15151515151515152,0.30303030303030304,0.15151515151515152,0.4160821658822475
Blood transfusion,blood-transfusion-service-center,1,20,748,4,0.3320610687022901,0.752258064516129,0.17424242424242425,0.08108108108108109,0.15151515151515152,0.07043407043407043,0.4675311774963401
Blood transfusion,blood-transfusion-service-center,1,21,748,4,0.2900763358778626,0.7926612903225807,0.15267175572519084,0.15,0.21212121212121213,0.06212121212121213,0.42732008138828803
Blood transfusion,blood-transfusion-service-center,1,22,748,4,0.3473282442748092,0.7529838709677419,0.1984732824427481,0.20930232558139536,0.21212121212121213,0.0028188865398167673,0.4055624191920629
Blood transfusion,blood-transfusion-service-center,1,23,748,4,0.31297709923664124,0.7932258064516129,0.17557251908396945,0.16666666666666666,0.24242424242424243,0.07575757575757577,0.41157986983477896
Blood transfusion,blood-transfusion-service-center,1,24,748,4,0.30916030534351147,0.7859274193548387,0.19696969696969696,0.15217391304347827,0.3333333333333333,0.18115942028985504,0.420287854205984
Blood transfusion,blood-transfusion-service-center,1,25,748,4,0.37786259541984735,0.7793548387096775,0.17557251908396945,0.11904761904761904,0.21212121212121213,0.09307359307359309,0.3851552664787114
Blood transfusion,blood-transfusion-service-center,1,26,748,4,0.3511450381679389,0.7244758064516129,0.22137404580152673,0.225,0.2727272727272727,0.0477272727272727,0.4688264037752505
Blood transfusion,blood-transfusion-service-center,1,27,748,4,0.3473282442748092,0.7479032258064516,0.23308270676691728,0.15,0.4117647058823529,0.2617647058823529,0.4597519768767324
Blood transfusion,blood-transfusion-service-center,1,28,748,4,0.3015267175572519,0.740524193548387,0.17557251908396945,0.12121212121212122,0.30303030303030304,0.18181818181818182,0.4717268820885979
Blood transfusion,blood-transfusion-service-center,1,29,748,4,0.30916030534351147,0.8051209677419354,0.16793893129770993,0.09523809523809523,0.24242424242424243,0.1471861471861472,0.4478539550743091
Blood transfusion,blood-transfusion-service-center,1,30,748,4,0.35877862595419846,0.7532258064516129,0.183206106870229,0.17073170731707318,0.24242424242424243,0.07169253510716925,0.38828648973810764
Blood transfusion,blood-transfusion-service-center,1,31,748,4,0.3549618320610687,0.7708064516129032,0.1984732824427481,0.13513513513513514,0.30303030303030304,0.1678951678951679,0.40022542445016845
Blood transfusion,blood-transfusion-service-center,1,32,748,4,0.31679389312977096,0.7779435483870968,0.17557251908396945,0.1891891891891892,0.15151515151515152,-0.03767403767403768,0.45941636653229834
Blood transfusion,blood-transfusion-service-center,1,33,748,4,0.37786259541984735,0.7085887096774194,0.2706766917293233,0.26666666666666666,0.29411764705882354,0.027450980392156876,0.48476130874573226
Blood transfusion,blood-transfusion-service-center,1,34,748,4,0.30916030534351147,0.7654032258064517,0.15267175572519084,0.15555555555555556,0.18181818181818182,0.026262626262626265,0.4360061222636069
Blood transfusion,blood-transfusion-service-center,1,35,748,4,0.3931297709923664,0.7241129032258065,0.22900763358778625,0.18421052631578946,0.2,0.015789473684210548,0.40688019510926327
Blood transfusion,blood-transfusion-service-center,1,36,748,4,0.3473282442748092,0.7102419354838709,0.3076923076923077,0.2222222222222222,0.41025641025641024,0.18803418803418803,0.4990327872226245
Blood transfusion,blood-transfusion-service-center,1,37,748,4,0.37404580152671757,0.7383064516129032,0.1984732824427481,0.15555555555555556,0.18181818181818182,0.026262626262626265,0.34467074966684424
Blood transfusion,blood-transfusion-service-center,1,38,748,4,0.3320610687022901,0.8050403225806452,0.1450381679389313,0.21428571428571427,0.12121212121212122,-0.09307359307359306,0.3961176289673301
Blood transfusion,blood-transfusion-service-center,1,39,748,4,0.33969465648854963,0.7611693548387097,0.15671641791044777,0.075,0.2647058823529412,0.18970588235294117,0.4105314544389956
Blood transfusion,blood-transfusion-service-center,1,40,748,4,0.3015267175572519,0.7641935483870966,0.16030534351145037,0.12195121951219512,0.15151515151515152,0.0295639320029564,0.43481761016201337
Blood transfusion,blood-transfusion-service-center,1,41,748,4,0.40458015267175573,0.6925403225806451,0.2900763358778626,0.275,0.30303030303030304,0.028030303030303017,0.41891701298831
Blood transfusion,blood-transfusion-service-center,1,42,748,4,0.3435114503816794,0.7786693548387098,0.1984732824427481,0.20512820512820512,0.18181818181818182,-0.023310023310023298,0.449023283105741
Blood transfusion,blood-transfusion-service-center,1,43,748,4,0.29770992366412213,0.729516129032258,0.15267175572519084,0.10869565217391304,0.16666666666666666,0.05797101449275362,0.44538709096810625
Blood transfusion,blood-transfusion-service-center,1,44,748,4,0.35877862595419846,0.7183064516129032,0.22556390977443608,0.11764705882352941,0.22857142857142856,0.11092436974789915,0.4428034107451639
Blood transfusion,blood-transfusion-service-center,1,45,748,4,0.3320610687022901,0.7379435483870967,0.22137404580152673,0.2,0.24242424242424243,0.04242424242424242,0.4570613322318156
Blood transfusion,blood-transfusion-service-center,1,46,748,4,0.35877862595419846,0.7613306451612903,0.20610687022900764,0.24324324324324326,0.18181818181818182,-0.061425061425061434,0.4264441709820967
Blood transfusion,blood-transfusion-service-center,1,47,748,4,0.3473282442748092,0.7137096774193549,0.1984732824427481,0.13953488372093023,0.3939393939393939,0.25440451021846366,0.4649445251607712
Blood transfusion,blood-transfusion-service-center,1,48,748,4,0.3244274809160305,0.7798790322580644,0.1984732824427481,0.09302325581395349,0.30303030303030304,0.21000704721634955,0.42836282012246724
Blood transfusion,blood-transfusion-service-center,1,49,748,4,0.35877862595419846,0.7591532258064516,0.2196969696969697,0.225,0.24242424242424243,0.017424242424242425,0.45111454445768906
