dataset,model,seed,test_error,low_conflict_error,high_conflict_error,high_res_error,low_res_error,mean_conflict,mean_stability,mean_res,sef_triage_error_10,confidence_triage_error_10,sef_triage_error_20,confidence_triage_error_20,sef_triage_error_30,confidence_triage_error_30
Iris,Random forest,0.0,0.0,0.0,0.0,0.0,0.0,0.297741259640447,0.9936277360794782,0.6987562857520688,0.0,0.0,0.0,0.0,0.0,0.0
Iris,Gradient boosting,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.21134674548475108,0.9945139984485609,0.7849665608547853,0.0625,0.0,0.07142857142857142,0.0,0.08,0.0
Iris,Random forest,1.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.3104628519459826,0.9634912004393519,0.6749173027586597,0.0625,0.03125,0.07142857142857142,0.0,0.08,0.0
Iris,Gradient boosting,1.0,0.05714285714285714,0.0,0.2,0.0,0.2222222222222222,0.31897416482178653,0.9632928661411518,0.6703782569913432,0.03125,0.03125,0.03571428571428571,0.03571428571428571,0.0,0.0
Iris,Random forest,2.0,0.11428571428571428,0.07142857142857142,0.3333333333333333,0.0,0.3333333333333333,0.28593353019483986,0.9638011763339981,0.685618612015249,0.125,0.0625,0.07142857142857142,0.0,0.04,0.0
Iris,Gradient boosting,2.0,0.08571428571428572,0.07142857142857142,0.2222222222222222,0.0,0.2222222222222222,0.09637100875284614,0.9929347672740133,0.8984077589952223,0.09375,0.09375,0.07142857142857142,0.03571428571428571,0.04,0.04
Iris,Random forest,3.0,0.05714285714285714,0.0,0.2222222222222222,0.0,0.2222222222222222,0.20336107268088785,0.9865649091280042,0.7861896968016452,0.03125,0.03125,0.0,0.0,0.0,0.0
Iris,Gradient boosting,3.0,0.05714285714285714,0.0,0.1111111111111111,0.0,0.1,0.23495813908500435,0.9958040074939547,0.7621361675405754,0.0625,0.03125,0.03571428571428571,0.0,0.04,0.0
Iris,Random forest,4.0,0.05714285714285714,0.0,0.2222222222222222,0.0,0.2222222222222222,0.324560009935302,0.9818289516160273,0.6613684809707105,0.03125,0.03125,0.0,0.0,0.0,0.0
Iris,Gradient boosting,4.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.15739777566549795,0.992243338398972,0.8383232369266607,0.03125,0.03125,0.03571428571428571,0.03571428571428571,0.04,0.04
Iris,Random forest,5.0,0.05714285714285714,0.0,0.1111111111111111,0.0,0.1111111111111111,0.3192468644665369,0.9899295359952559,0.672645508703669,0.03125,0.03125,0.03571428571428571,0.03571428571428571,0.04,0.04
Iris,Gradient boosting,5.0,0.05714285714285714,0.0,0.14285714285714285,0.0,0.14285714285714285,0.19055617860027277,0.9932081679086161,0.80511147275266,0.03125,0.03125,0.0,0.0,0.0,0.0
Iris,Random forest,6.0,0.05714285714285714,0.0,0.1111111111111111,0.0,0.1111111111111111,0.19639662876013853,0.9758795731454738,0.7827434910884968,0.03125,0.0625,0.03571428571428571,0.03571428571428571,0.04,0.04
Iris,Gradient boosting,6.0,0.08571428571428572,0.0,0.2222222222222222,0.0,0.2222222222222222,0.2576156178154664,0.9630349883125179,0.7146346612119111,0.0625,0.0625,0.03571428571428571,0.07142857142857142,0.04,0.04
Iris,Random forest,7.0,0.02857142857142857,0.0,0.1111111111111111,0.0,0.1111111111111111,0.43209151487047953,0.993744602322478,0.56312136858744,0.03125,0.03125,0.03571428571428571,0.0,0.0,0.0
Iris,Gradient boosting,7.0,0.11428571428571428,0.0,0.3,0.0,0.3,0.3544334226202934,0.9990197088478642,0.6451866246074279,0.03125,0.09375,0.03571428571428571,0.07142857142857142,0.04,0.04
Iris,Random forest,8.0,0.08571428571428572,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2628184289577822,0.978993135361948,0.7218060341533598,0.0625,0.0625,0.07142857142857142,0.0,0.04,0.0
Iris,Gradient boosting,8.0,0.08571428571428572,0.1111111111111111,0.15384615384615385,0.047619047619047616,0.15384615384615385,0.08159308725470941,0.992748305212267,0.9140842794787182,0.03125,0.03125,0.03571428571428571,0.03571428571428571,0.04,0.04
Iris,Random forest,9.0,0.05714285714285714,0.1111111111111111,0.0,0.1111111111111111,0.0,0.39079006465740407,0.9923323401738002,0.602661475901435,0.0625,0.0625,0.07142857142857142,0.03571428571428571,0.04,0.0
Iris,Gradient boosting,9.0,0.08571428571428572,0.0,0.13333333333333333,0.0,0.13333333333333333,0.3260442548144135,0.988147964258369,0.6671705972736739,0.0625,0.09375,0.07142857142857142,0.03571428571428571,0.04,0.0
Iris,Random forest,10.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.3225489200612866,0.967956272498339,0.6596715236422732,0.0625,0.03125,0.07142857142857142,0.0,0.08,0.0
Iris,Gradient boosting,10.0,0.08571428571428572,0.0,0.15384615384615385,0.1,0.15384615384615385,0.10846363381959197,0.9854143840881944,0.878372942092922,0.0625,0.0625,0.03571428571428571,0.03571428571428571,0.04,0.04
Iris,Random forest,11.0,0.11428571428571428,0.0,0.4444444444444444,0.0,0.4444444444444444,0.26427691088566707,0.984249792194633,0.7215245990251201,0.0625,0.03125,0.0,0.0,0.0,0.0
Iris,Gradient boosting,11.0,0.08571428571428572,0.0,0.21428571428571427,0.0,0.21428571428571427,0.15134070317661966,0.9999999999998784,0.8486592968232771,0.0625,0.0625,0.0,0.03571428571428571,0.0,0.04
Iris,Random forest,12.0,0.14285714285714285,0.0625,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.27021964683208854,0.9764650106619203,0.7137252189904488,0.15625,0.0625,0.14285714285714285,0.03571428571428571,0.08,0.04
Iris,Gradient boosting,12.0,0.11428571428571428,0.0,0.25,0.0,0.25,0.11837474990093241,0.9939041593558691,0.8766571284929959,0.09375,0.0625,0.03571428571428571,0.03571428571428571,0.04,0.04
Iris,Random forest,13.0,0.02857142857142857,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1841647845434795,0.9805617968085624,0.8008282522639084,0.0,0.0,0.0,0.0,0.0,0.0
Iris,Gradient boosting,13.0,0.02857142857142857,0.0,0.07692307692307693,0.0,0.09090909090909091,0.14583085471294005,0.9888351921302806,0.8440348413828552,0.03125,0.0,0.0,0.0,0.0,0.0
Iris,Random forest,14.0,0.02857142857142857,0.0,0.1111111111111111,0.0,0.1111111111111111,0.29376015694347457,0.9884355062185822,0.6980982357323292,0.0,0.0,0.0,0.0,0.0,0.0
Iris,Gradient boosting,14.0,0.02857142857142857,0.0,0.1111111111111111,0.0,0.1111111111111111,0.3324342685693548,0.9694504946384258,0.6560958165547446,0.0,0.0,0.0,0.0,0.0,0.0
Iris,Random forest,15.0,0.11428571428571428,0.0,0.0,0.0,0.0,0.3652007185285997,0.9800812441020966,0.6243241655029265,0.125,0.03125,0.14285714285714285,0.0,0.16,0.0
Iris,Gradient boosting,15.0,0.08571428571428572,0.0,0.3,0.0,0.3,0.19805227176312354,0.9815970944374641,0.7908960587470629,0.0625,0.03125,0.0,0.0,0.0,0.0
Iris,Random forest,16.0,0.02857142857142857,0.0,0.1111111111111111,0.0,0.1111111111111111,0.2524167421357015,0.9845060025349637,0.7360188016998032,0.0,0.0,0.0,0.0,0.0,0.0
Iris,Gradient boosting,16.0,0.02857142857142857,0.0,0.08333333333333333,0.0,0.07692307692307693,0.13768664015298507,0.9861518851987835,0.8496895668116816,0.03125,0.03125,0.0,0.0,0.0,0.0
Iris,Random forest,17.0,0.05714285714285714,0.0,0.2222222222222222,0.0,0.2222222222222222,0.2700089970366662,0.9861760982126073,0.7198141472276616,0.0625,0.0625,0.0,0.0,0.0,0.0
Iris,Gradient boosting,17.0,0.08571428571428572,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.32995006765197515,0.9997493014065034,0.6698629990853834,0.0625,0.03125,0.03571428571428571,0.03571428571428571,0.04,0.0
Iris,Random forest,18.0,0.05714285714285714,0.0,0.2222222222222222,0.0,0.2222222222222222,0.2094582213157308,0.9865082229252443,0.7786891340603473,0.0625,0.03125,0.03571428571428571,0.0,0.0,0.0
Iris,Gradient boosting,18.0,0.05714285714285714,0.0,0.125,0.0,0.125,0.21890887497415565,0.9826957275593372,0.7666361704501897,0.03125,0.03125,0.0,0.0,0.0,0.0
Iris,Random forest,19.0,0.05714285714285714,0.0,0.2222222222222222,0.0,0.2222222222222222,0.31285971950333036,0.9815250761111697,0.6802334692202905,0.03125,0.03125,0.0,0.0,0.0,0.0
Iris,Gradient boosting,19.0,0.05714285714285714,0.0,0.07692307692307693,0.0,0.07692307692307693,0.36511181076651616,0.9742918106233313,0.6218647594008028,0.0625,0.03125,0.03571428571428571,0.03571428571428571,0.04,0.04
Wine,Random forest,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.45419493621038237,0.9966865470280168,0.543181090233333,0.02631578947368421,0.0,0.029411764705882353,0.0,0.03333333333333333,0.0
Wine,Gradient boosting,0.0,0.07142857142857142,0.0,0.2727272727272727,0.0,0.2727272727272727,0.33611859529355925,0.9997111234907188,0.6638202351465374,0.05263157894736842,0.0,0.029411764705882353,0.0,0.0,0.0
Wine,Random forest,1.0,0.047619047619047616,0.0,0.18181818181818182,0.0,0.18181818181818182,0.3335383167022983,0.9843018485734532,0.6542767001881972,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Gradient boosting,1.0,0.023809523809523808,0.0,0.09090909090909091,0.0,0.09090909090909091,0.2808864795007576,0.9952984551488286,0.7153864760818336,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
Wine,Random forest,2.0,0.023809523809523808,0.0,0.09090909090909091,0.0,0.09090909090909091,0.3762683146460263,0.9882645981887743,0.6150147616262333,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Gradient boosting,2.0,0.07142857142857142,0.0,0.2727272727272727,0.0,0.2727272727272727,0.21750149665786603,0.9999351772645123,0.7824432647023177,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Random forest,3.0,0.047619047619047616,0.0,0.18181818181818182,0.0,0.18181818181818182,0.41824903187859563,0.9934980278298026,0.5776282455195473,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Gradient boosting,3.0,0.047619047619047616,0.0,0.18181818181818182,0.0,0.18181818181818182,0.22088877513407845,0.9963516950338632,0.7767912411132016,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
Wine,Random forest,4.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.4043555421080141,0.9883469287296165,0.5879238437784399,0.02631578947368421,0.02631578947368421,0.029411764705882353,0.0,0.03333333333333333,0.0
Wine,Gradient boosting,4.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.2581947870052372,0.9942597299421433,0.7382624601420987,0.02631578947368421,0.0,0.029411764705882353,0.0,0.03333333333333333,0.0
Wine,Random forest,5.0,0.0,0.0,0.0,0.0,0.0,0.3971374378853893,0.9933228991754068,0.5982261874160387,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Gradient boosting,5.0,0.023809523809523808,0.0,0.09090909090909091,0.0,0.09090909090909091,0.3194400694748155,0.9960694599987177,0.6776625254609098,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
Wine,Random forest,6.0,0.0,0.0,0.0,0.0,0.0,0.3084308919279103,0.9911414533768428,0.6848050370385577,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Gradient boosting,6.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.2308139020026929,0.9968209126005532,0.7672522514714615,0.02631578947368421,0.02631578947368421,0.029411764705882353,0.0,0.03333333333333333,0.0
Wine,Random forest,7.0,0.0,0.0,0.0,0.0,0.0,0.45152960859622404,0.9853552095289637,0.5380093822315034,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Gradient boosting,7.0,0.07142857142857142,0.0,0.23076923076923078,0.0,0.23076923076923078,0.2920711851526635,0.9880733199460662,0.6995140489358297,0.07894736842105263,0.0,0.08823529411764706,0.0,0.03333333333333333,0.0
Wine,Random forest,8.0,0.0,0.0,0.0,0.0,0.0,0.42636733473641897,0.9948382799645481,0.5701496898733738,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Gradient boosting,8.0,0.07142857142857142,0.0,0.2727272727272727,0.0,0.2727272727272727,0.24820364016313393,0.9993448898090966,0.7513555841402129,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
Wine,Random forest,9.0,0.047619047619047616,0.0,0.09090909090909091,0.0,0.09090909090909091,0.3248101332089178,0.9837201511437854,0.6638108792974036,0.05263157894736842,0.0,0.029411764705882353,0.0,0.03333333333333333,0.0
Wine,Gradient boosting,9.0,0.023809523809523808,0.0,0.09090909090909091,0.0,0.09090909090909091,0.226898059977991,0.9886126333948705,0.76487316956482,0.02631578947368421,0.0,0.029411764705882353,0.0,0.0,0.0
Wine,Random forest,10.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.42833888325954206,0.987618586132399,0.5634698958419242,0.02631578947368421,0.02631578947368421,0.029411764705882353,0.029411764705882353,0.03333333333333333,0.0
Wine,Gradient boosting,10.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.3695815458532006,0.9964637118057961,0.629000907423594,0.02631578947368421,0.0,0.029411764705882353,0.0,0.03333333333333333,0.0
Wine,Random forest,11.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.4812871486309668,0.9888752926568959,0.5126222683925827,0.02631578947368421,0.0,0.029411764705882353,0.0,0.03333333333333333,0.0
Wine,Gradient boosting,11.0,0.0,0.0,0.0,0.0,0.0,0.30832056816681647,0.9990100026905631,0.6911270985456104,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Random forest,12.0,0.023809523809523808,0.0,0.09090909090909091,0.0,0.09090909090909091,0.35357667783415186,0.994553902184284,0.6426404881620016,0.02631578947368421,0.0,0.029411764705882353,0.0,0.0,0.0
Wine,Gradient boosting,12.0,0.023809523809523808,0.0,0.09090909090909091,0.0,0.09090909090909091,0.24223055169206092,0.9970138354965441,0.7562382109748035,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
Wine,Random forest,13.0,0.14285714285714285,0.0,0.36363636363636365,0.0,0.36363636363636365,0.4281637426056564,0.982866397277913,0.5620158115064365,0.13157894736842105,0.05263157894736842,0.11764705882352941,0.0,0.06666666666666667,0.0
Wine,Gradient boosting,13.0,0.07142857142857142,0.0,0.18181818181818182,0.0,0.18181818181818182,0.3237550321204701,0.9982795818725424,0.6754998539950181,0.07894736842105263,0.02631578947368421,0.08823529411764706,0.0,0.0,0.0
Wine,Random forest,14.0,0.0,0.0,0.0,0.0,0.0,0.41538256596933243,0.9827891666978232,0.5738996201612059,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Gradient boosting,14.0,0.0,0.0,0.0,0.0,0.0,0.3332304424245488,0.9919857781442429,0.6613729636566084,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Random forest,15.0,0.0,0.0,0.0,0.0,0.0,0.3822322902316531,0.9872545411446462,0.6102902591285437,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Gradient boosting,15.0,0.0,0.0,0.0,0.0,0.0,0.24167950108852784,0.9969854915024756,0.7564479024010857,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Random forest,16.0,0.0,0.0,0.0,0.0,0.0,0.3306909872859363,0.992533338582984,0.6648667485933293,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Gradient boosting,16.0,0.07142857142857142,0.0,0.2727272727272727,0.0,0.2727272727272727,0.2545720952698606,0.9905155713080767,0.7392057672021481,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
Wine,Random forest,17.0,0.0,0.0,0.0,0.0,0.0,0.3163527564100896,0.9926560642184932,0.677865218507465,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Gradient boosting,17.0,0.023809523809523808,0.0,0.09090909090909091,0.0,0.09090909090909091,0.22464980113989147,0.9972719913785455,0.772932198954494,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
