dataset,model,seed,test_error,low_conflict_error,high_conflict_error,high_res_error,low_res_error,mean_conflict,mean_stability,mean_res,sef_triage_error_10,confidence_triage_error_10,sef_triage_error_20,confidence_triage_error_20,sef_triage_error_30,confidence_triage_error_30
Wine,Random forest,18.0,0.07142857142857142,0.0,0.18181818181818182,0.0,0.18181818181818182,0.49526643866079434,0.9976753406174884,0.5032175548852402,0.07894736842105263,0.02631578947368421,0.058823529411764705,0.0,0.03333333333333333,0.0
Wine,Gradient boosting,18.0,0.047619047619047616,0.0,0.09090909090909091,0.0,0.09090909090909091,0.2866456605572911,0.9998532804918719,0.713327988911621,0.05263157894736842,0.0,0.029411764705882353,0.0,0.03333333333333333,0.0
Wine,Random forest,19.0,0.0,0.0,0.0,0.0,0.0,0.3318282412695124,0.9904748366942892,0.6616848762790876,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Gradient boosting,19.0,0.0,0.0,0.0,0.0,0.0,0.24207173627797515,0.9948098513841478,0.7549043432879408,0.0,0.0,0.0,0.0,0.0,0.0
Breast cancer,Random forest,0.0,0.065,0.0,0.06,0.0,0.06,0.27976886942644724,0.9817304180882283,0.7086082662055085,0.06111111111111111,0.016666666666666666,0.06875,0.00625,0.05,0.007142857142857143
Breast cancer,Gradient boosting,0.0,0.045,0.0,0.02,0.0,0.02,0.351748705582402,0.9784289634711736,0.6380419219787692,0.05,0.011111111111111112,0.05,0.00625,0.05,0.007142857142857143
Breast cancer,Random forest,1.0,0.04,0.0,0.16,0.0,0.16,0.23861803136761522,0.9886573005427991,0.7533319554923836,0.016666666666666666,0.005555555555555556,0.0125,0.00625,0.0,0.007142857142857143
Breast cancer,Gradient boosting,1.0,0.035,0.0,0.12,0.0,0.12,0.28972953334560264,0.9913875161955885,0.7048851891114891,0.016666666666666666,0.011111111111111112,0.0125,0.00625,0.0,0.0
Breast cancer,Random forest,2.0,0.02,0.0,0.06,0.0,0.06,0.21440213439487224,0.9858452763631277,0.7755173442828813,0.011111111111111112,0.016666666666666666,0.00625,0.00625,0.0,0.0
Breast cancer,Gradient boosting,2.0,0.04,0.0,0.12,0.0,0.14,0.2753564770372618,0.9909712041764126,0.7194846979437008,0.016666666666666666,0.016666666666666666,0.0125,0.00625,0.007142857142857143,0.007142857142857143
Breast cancer,Random forest,3.0,0.04,0.02,0.06,0.02,0.08,0.26237874791039933,0.982680024506395,0.7259378887776446,0.03333333333333333,0.011111111111111112,0.0375,0.0125,0.014285714285714285,0.007142857142857143
Breast cancer,Gradient boosting,3.0,0.05,0.0,0.14,0.0,0.14,0.29043203821145835,0.9886762021330093,0.7026466271790178,0.03888888888888889,0.022222222222222223,0.01875,0.01875,0.014285714285714285,0.0
Breast cancer,Random forest,4.0,0.055,0.0,0.06,0.0,0.08,0.3156467837371567,0.9824255559103549,0.675185525807144,0.05,0.03333333333333333,0.05,0.0125,0.04285714285714286,0.007142857142857143
Breast cancer,Gradient boosting,4.0,0.04,0.0,0.12,0.0,0.12,0.3265495359670213,0.9868666542220845,0.6677620492467525,0.022222222222222223,0.022222222222222223,0.01875,0.0125,0.007142857142857143,0.0
Breast cancer,Random forest,5.0,0.035,0.0,0.0,0.0,0.02,0.32418765677841493,0.9679915379105037,0.6579393733483994,0.03888888888888889,0.011111111111111112,0.04375,0.0,0.03571428571428571,0.0
Breast cancer,Gradient boosting,5.0,0.015,0.0,0.0,0.0,0.0,0.3574225648417655,0.9750120870370292,0.6292210827710598,0.016666666666666666,0.0,0.01875,0.0,0.02142857142857143,0.0
Breast cancer,Random forest,6.0,0.04,0.0,0.1,0.0,0.08,0.18772747955401847,0.9859975182315034,0.801025320185229,0.027777777777777776,0.022222222222222223,0.025,0.00625,0.02142857142857143,0.007142857142857143
Breast cancer,Gradient boosting,6.0,0.03,0.0,0.1,0.0,0.1,0.2151650808446163,0.9883348524905182,0.776658415362387,0.022222222222222223,0.016666666666666666,0.0125,0.0125,0.007142857142857143,0.007142857142857143
Breast cancer,Random forest,7.0,0.035,0.0,0.14,0.0,0.14,0.2320243523557262,0.9852048718170646,0.756613400013797,0.011111111111111112,0.0,0.0,0.0,0.0,0.0
Breast cancer,Gradient boosting,7.0,0.04,0.0,0.16,0.0,0.16,0.298518358152313,0.9848809257674341,0.6915994574239701,0.005555555555555556,0.0,0.0,0.0,0.0,0.0
Breast cancer,Random forest,8.0,0.035,0.0,0.1,0.0,0.1,0.2911102839547092,0.9874742909488771,0.7003428406794796,0.022222222222222223,0.005555555555555556,0.0125,0.00625,0.014285714285714285,0.0
Breast cancer,Gradient boosting,8.0,0.03,0.0,0.08,0.0,0.08,0.30137151547739033,0.9881951912073396,0.6904571929702783,0.022222222222222223,0.016666666666666666,0.0125,0.00625,0.014285714285714285,0.007142857142857143
Breast cancer,Random forest,9.0,0.065,0.0,0.2,0.0,0.2,0.2748070482130608,0.9888133959668388,0.717184150393808,0.044444444444444446,0.027777777777777776,0.025,0.0,0.014285714285714285,0.0
Breast cancer,Gradient boosting,9.0,0.045,0.0,0.12,0.0,0.12,0.27895036794222833,0.9912824350992615,0.7156643323115922,0.022222222222222223,0.016666666666666666,0.025,0.0125,0.02142857142857143,0.007142857142857143
Breast cancer,Random forest,10.0,0.06,0.0,0.18,0.0,0.18,0.24785277070111988,0.9834534306741588,0.7408805847285099,0.022222222222222223,0.022222222222222223,0.01875,0.0125,0.007142857142857143,0.007142857142857143
Breast cancer,Gradient boosting,10.0,0.02,0.0,0.06,0.0,0.06,0.25366809883696584,0.9821852445107107,0.734589768426572,0.011111111111111112,0.016666666666666666,0.00625,0.00625,0.007142857142857143,0.007142857142857143
Breast cancer,Random forest,11.0,0.06,0.0,0.18,0.0,0.18,0.24489167167861772,0.9898123338171166,0.7478202850942179,0.03333333333333333,0.022222222222222223,0.01875,0.0125,0.02142857142857143,0.014285714285714285
Breast cancer,Gradient boosting,11.0,0.035,0.0,0.1,0.0,0.1,0.2378050548615012,0.9920391493548795,0.7573089503725555,0.022222222222222223,0.016666666666666666,0.0125,0.01875,0.014285714285714285,0.014285714285714285
Breast cancer,Random forest,12.0,0.055,0.0,0.18,0.0,0.18,0.25208188701388523,0.9878130030763381,0.7395789262474958,0.03333333333333333,0.016666666666666666,0.025,0.00625,0.014285714285714285,0.007142857142857143
Breast cancer,Gradient boosting,12.0,0.03,0.0,0.1,0.0,0.1,0.2730993173246669,0.9903123486085507,0.720941123049366,0.011111111111111112,0.016666666666666666,0.00625,0.0,0.007142857142857143,0.0
Breast cancer,Random forest,13.0,0.06,0.0,0.14,0.0,0.14,0.2681385935120504,0.9894619366477319,0.7243087887068653,0.05,0.027777777777777776,0.0375,0.00625,0.02857142857142857,0.0
Breast cancer,Gradient boosting,13.0,0.05,0.0,0.18,0.0,0.18,0.2984068202663447,0.9905625161452245,0.6957468780333923,0.03333333333333333,0.011111111111111112,0.0125,0.00625,0.0,0.0
Breast cancer,Random forest,14.0,0.045,0.0,0.06,0.0,0.06,0.30165492576126923,0.9848395780647963,0.6888379082813225,0.044444444444444446,0.005555555555555556,0.04375,0.00625,0.04285714285714286,0.007142857142857143
Breast cancer,Gradient boosting,14.0,0.03,0.0,0.08,0.0,0.08,0.34123978676527544,0.9843384307784859,0.6492908731592192,0.022222222222222223,0.011111111111111112,0.0125,0.00625,0.007142857142857143,0.0
Breast cancer,Random forest,15.0,0.035,0.0,0.1,0.0,0.1,0.2710773417918495,0.9887300981597921,0.7215992574106325,0.022222222222222223,0.011111111111111112,0.0125,0.00625,0.014285714285714285,0.007142857142857143
Breast cancer,Gradient boosting,15.0,0.025,0.0,0.08,0.0,0.08,0.2955571018592529,0.9874755323214522,0.6968814330060485,0.011111111111111112,0.011111111111111112,0.00625,0.00625,0.007142857142857143,0.0
Breast cancer,Random forest,16.0,0.025,0.0,0.06,0.0,0.06,0.24746027459426792,0.9880125433484256,0.7447478937767028,0.022222222222222223,0.011111111111111112,0.01875,0.00625,0.014285714285714285,0.007142857142857143
Breast cancer,Gradient boosting,16.0,0.03,0.0,0.1,0.0,0.1,0.3141151238090122,0.987577685346877,0.6801842612804552,0.005555555555555556,0.005555555555555556,0.00625,0.00625,0.007142857142857143,0.007142857142857143
Breast cancer,Random forest,17.0,0.03,0.0,0.04,0.0,0.04,0.298644631689527,0.9888673547153811,0.6947803776253341,0.03333333333333333,0.011111111111111112,0.03125,0.00625,0.02142857142857143,0.0
Breast cancer,Gradient boosting,17.0,0.04,0.0,0.12,0.0,0.14,0.3003553102091533,0.9899858588923297,0.6941095759826552,0.044444444444444446,0.011111111111111112,0.01875,0.00625,0.007142857142857143,0.007142857142857143
Breast cancer,Random forest,18.0,0.06,0.02,0.16,0.02,0.16,0.24164315275138082,0.9873729291448484,0.7500534322531206,0.05,0.027777777777777776,0.04375,0.0125,0.02142857142857143,0.007142857142857143
Breast cancer,Gradient boosting,18.0,0.045,0.0,0.14,0.0,0.16,0.29473237671612745,0.9903161077942036,0.6993488296390125,0.03888888888888889,0.016666666666666666,0.025,0.0125,0.0,0.014285714285714285
Breast cancer,Random forest,19.0,0.045,0.0,0.18,0.0,0.18,0.2497185452138504,0.9877179393795129,0.741801844802011,0.027777777777777776,0.0,0.00625,0.0,0.0,0.0
Breast cancer,Gradient boosting,19.0,0.02,0.0,0.08,0.0,0.08,0.3284276935825571,0.9816136343960881,0.6604000161301283,0.016666666666666666,0.011111111111111112,0.00625,0.00625,0.0,0.0
Digits,Random forest,0.0,0.0234375,0.0,0.09375,0.0,0.09375,0.31140546059977214,0.9893380029139534,0.680947932729044,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,0.0,0.0234375,0.0,0.09375,0.0,0.09375,0.2021888086661235,0.9983473797229248,0.7964848416751205,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,1.0,0.0078125,0.0,0.03125,0.0,0.03125,0.31448453991623143,0.9864186933768871,0.675941262734578,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,1.0,0.015625,0.0,0.0625,0.0,0.0625,0.2398230687788665,0.9944559095120256,0.7562403872343193,0.008620689655172414,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,2.0,0.0078125,0.0,0.03125,0.0,0.03125,0.329495067403474,0.9856063109387857,0.6610628411810419,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,2.0,0.015625,0.0,0.0625,0.0,0.0625,0.29862340999736725,0.9943986221970063,0.6971865377391866,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,3.0,0.015625,0.0,0.0625,0.0,0.0625,0.3057266726771505,0.9891428137302464,0.6865995588084921,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,3.0,0.015625,0.0,0.0625,0.0,0.0625,0.24802082545512988,0.9946820984591884,0.7482132700934101,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,4.0,0.0078125,0.0,0.03125,0.0,0.03125,0.28304245461115896,0.988462214942708,0.7088327421740288,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,4.0,0.015625,0.0,0.0625,0.0,0.0625,0.21889692350614426,0.9954454181303105,0.7774911451026121,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,5.0,0.0,0.0,0.0,0.0,0.0,0.27498573268746107,0.9911412514004021,0.7184035864534022,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,5.0,0.0,0.0,0.0,0.0,0.0,0.23471311295607641,0.9958982545985862,0.7621694225641991,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,6.0,0.0234375,0.0,0.09375,0.0,0.09375,0.30247476429608616,0.9841500549105212,0.6861858015577831,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,6.0,0.015625,0.0,0.0625,0.0,0.0625,0.25163525001309434,0.9924740187216388,0.7431974491646522,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,7.0,0.015625,0.0,0.0625,0.0,0.0625,0.29462046605302694,0.9883915347556029,0.696955148151063,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,7.0,0.03125,0.0,0.125,0.0,0.125,0.21592844054414798,0.9981925942401928,0.782754796510924,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,8.0,0.0,0.0,0.0,0.0,0.0,0.2842739003111497,0.9816324746791577,0.702297478256363,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,8.0,0.0078125,0.0,0.03125,0.0,0.03125,0.24194172070394854,0.9894965307293896,0.7507850191198329,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,9.0,0.0,0.0,0.0,0.0,0.0,0.305749039438422,0.9883221767942316,0.6862450735358502,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,9.0,0.0078125,0.0,0.03125,0.0,0.03125,0.2513957691781402,0.9951842377052172,0.7452640488870463,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,10.0,0.015625,0.0,0.0625,0.0,0.0625,0.274375071032615,0.9876505557466949,0.7163671104659901,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,10.0,0.0234375,0.0,0.09375,0.0,0.09375,0.2158930004730618,0.9971544075878912,0.7818917775973236,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,11.0,0.0078125,0.0,0.03125,0.0,0.03125,0.2909588739123602,0.9789132488033507,0.69404329757714,0.008620689655172414,0.0,0.009708737864077669,0.0,0.0,0.0
Digits,Gradient boosting,11.0,0.015625,0.0,0.0625,0.0,0.0625,0.2615638853768514,0.9887589961026293,0.7302994065280886,0.008620689655172414,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,12.0,0.0,0.0,0.0,0.0,0.0,0.3384370803005696,0.9884177872058572,0.653389989056208,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,12.0,0.0078125,0.0,0.03125,0.0,0.03125,0.3026370913812456,0.9942311184054562,0.6929327306187402,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,13.0,0.015625,0.0,0.0625,0.0,0.0625,0.3281391443336338,0.9888794462775645,0.6642779884994051,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,13.0,0.03125,0.0,0.125,0.0,0.125,0.2670757688314255,0.996092464094744,0.7302867441981211,0.008620689655172414,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,14.0,0.0078125,0.0,0.0,0.0,0.0,0.3203520873989636,0.9869098967092964,0.6705110961751823,0.008620689655172414,0.0,0.009708737864077669,0.0,0.011111111111111112,0.0
Digits,Gradient boosting,14.0,0.0078125,0.0,0.03125,0.0,0.03125,0.2505607178046621,0.9930939768780742,0.7450335217408264,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,15.0,0.015625,0.0,0.0625,0.0,0.0625,0.3165764481819153,0.9838084691112079,0.6726066415649092,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,15.0,0.0078125,0.0,0.03125,0.0,0.03125,0.2276902260422689,0.9912813476739946,0.7665424427627103,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,16.0,0.0,0.0,0.0,0.0,0.0,0.3009315693640141,0.9793111500538817,0.6847580791624395,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,16.0,0.0078125,0.0,0.03125,0.0,0.03125,0.2572873795326537,0.9892601504438563,0.7347375760303518,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,17.0,0.0078125,0.0,0.03125,0.0,0.03125,0.28593326279494846,0.989683837216994,0.7066059969539391,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,17.0,0.0234375,0.0,0.09375,0.0,0.09375,0.22693759256444895,0.992995931080222,0.7685832519871969,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,18.0,0.0078125,0.0,0.03125,0.0,0.03125,0.28809405080073747,0.9835881822636412,0.700026399054241,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,18.0,0.015625,0.0,0.0625,0.0,0.0625,0.23494912008558358,0.9934040411117598,0.7603199443370117,0.0,0.0,0.0,0.0,0.0,0.0
Digits,Random forest,19.0,0.015625,0.0,0.0625,0.0,0.0625,0.32227890161138373,0.9861011242567937,0.6682757275326482,0.017241379310344827,0.0,0.0,0.0,0.0,0.0
Digits,Gradient boosting,19.0,0.015625,0.0,0.0625,0.0,0.0625,0.2822096689926914,0.9903347600951456,0.7127065415256768,0.008620689655172414,0.008620689655172414,0.009708737864077669,0.0,0.0,0.0
