dataset,domain,seed,n,p_raw,categorical_share,minority_share,test_error,brier,high_confidence_n,high_confidence_errors,base_conditional_auc,augmented_conditional_auc,delta_conditional_auc,conflict_error_auc,entropy_error_auc,low_confidence_error_auc,mass_error_auc,monotone_statistic,monotone_p_value,conflict_error_gap,diagnostic_eligible,diagnostic_pass,attribution_seconds,sef_seconds,rows_per_second
Diabetes,Healthcare,0,768,8,0.0,0.3489583333333333,0.2527881040892193,0.16296009158506705,135,17,0.6839481555333998,0.6969092721834497,0.012961116650049842,0.6764705882352942,0.6530408773678963,0.6704885343968096,0.5603190428713859,0.06728809965816653,0.022,0.17647058823529413,0.0,,0.01356699998723343,0.0006151000270619988,18967.571779133585
Diabetes,Healthcare,1,768,8,0.0,0.3489583333333333,0.2379182156133829,0.16396155229852546,135,18,0.6263057929724596,0.5802469135802468,-0.04605887939221276,0.5781101614434948,0.5712250712250713,0.6452991452991453,0.5365622032288699,0.031268438897066965,0.158,0.08823529411764706,0.0,,0.017175799992401153,0.00013080000644549727,15543.203172080406
Diabetes,Healthcare,2,768,8,0.0,0.3489583333333333,0.21933085501858737,0.16427614181310973,135,16,0.3697478991596639,0.39915966386554624,0.02941176470588236,0.5898109243697479,0.592436974789916,0.5262605042016807,0.5110294117647058,0.03250361319840066,0.154,0.029411764705882346,0.0,,0.013902999984566122,0.00022789998911321163,19036.296378931846
Diabetes,Healthcare,3,768,8,0.0,0.3489583333333333,0.2342007434944238,0.1559838125892821,135,13,0.44136191677175285,0.49747793190416145,0.0561160151324086,0.6128625472887768,0.48612862547288777,0.5863808322824716,0.6708701134930642,0.034024250073179635,0.11,0.02941176470588236,0.0,,0.012681799998972565,0.00017670000670477748,20920.01398928568
Diabetes,Healthcare,4,768,8,0.0,0.3489583333333333,0.3048327137546468,0.1992370068265004,135,22,0.45615446500402257,0.47184231697506035,0.01568785197103778,0.5703942075623492,0.48632341110217214,0.41069991954947704,0.7284794851166533,0.033263891073952376,0.158,0.08823529411764706,1.0,0.0,0.013662499957717955,8.810003055259585e-05,19562.782731623396
Diabetes,Healthcare,5,768,8,0.0,0.3489583333333333,0.25650557620817843,0.17142676973336607,135,19,0.604355716878403,0.6243194192377495,0.019963702359346525,0.676043557168784,0.6492740471869328,0.6647005444646097,0.5712341197822141,0.07375079849539155,0.002,0.20588235294117646,0.0,,0.016031700011808425,8.369999704882503e-05,16692.108160650918
Diabetes,Healthcare,6,768,8,0.0,0.3489583333333333,0.22676579925650558,0.15188163086673506,135,10,0.23920000000000002,0.3535999999999999,0.11439999999999989,0.6088,0.5416,0.4824,0.6776,0.025850795348900134,0.116,0.05882352941176471,0.0,,0.014447900000959635,0.0002117999829351902,18349.625183020384
Diabetes,Healthcare,7,768,8,0.0,0.3489583333333333,0.241635687732342,0.17412234302081658,135,20,0.5273913043478261,0.5273913043478261,0.0,0.6184782608695651,0.4965217391304348,0.62,0.5104347826086957,0.05179884114422752,0.054,0.1176470588235294,1.0,0.0,0.010101400024723262,0.00018370000179857016,26154.339705626488
Diabetes,Healthcare,8,768,8,0.0,0.3489583333333333,0.2825278810408922,0.20764118075834237,135,29,0.4638906961613533,0.5152895250487963,0.051398828887443015,0.5849056603773586,0.48243331164606384,0.4690956408588159,0.6701366297983085,0.04961071754458039,0.074,0.08823529411764705,1.0,0.0,0.015113400004338473,0.00025560002541169524,17502.765272905835
Diabetes,Healthcare,9,768,8,0.0,0.3489583333333333,0.2527881040892193,0.15787746337302686,135,13,0.4943253467843632,0.4728877679697352,-0.02143757881462799,0.7118537200504413,0.5958385876418664,0.6292559899117277,0.6860025220680959,0.06386667086198856,0.008,0.20588235294117646,0.0,,0.014182999962940812,0.00011419999646022916,18814.872895662385
Diabetes,Healthcare,10,768,8,0.0,0.3489583333333333,0.25650557620817843,0.16377827426792418,135,14,0.3937426210153483,0.47520661157024796,0.08146399055489967,0.6257378984651711,0.4787485242030696,0.564935064935065,0.5460448642266824,0.04048690742143919,0.07,0.05882352941176471,0.0,,0.012192700000014156,4.250003257766366e-05,21985.745985635258
Diabetes,Healthcare,11,768,8,0.0,0.3489583333333333,0.24907063197026022,0.15978717772211207,135,13,0.6488020176544768,0.6324085750315259,-0.016393442622950838,0.64281210592686,0.49810844892812106,0.684110970996217,0.5800756620428751,0.04306164388805512,0.05,0.11764705882352942,0.0,,0.016914799984078854,0.00014700001338496804,15766.21458697124
Diabetes,Healthcare,12,768,8,0.0,0.3489583333333333,0.2342007434944238,0.16130168871312747,135,17,0.5732801595214356,0.5259222333000997,-0.047357926221335944,0.5431206380857428,0.5458624127617149,0.6405782652043869,0.5388833499501496,0.016441886208547703,0.288,0.058823529411764705,0.0,,0.013075299968477339,8.150003850460052e-05,20445.7010714801
Diabetes,Healthcare,13,768,8,0.0,0.3489583333333333,0.2527881040892193,0.17070107470263884,135,16,0.2678571428571429,0.5908613445378151,0.32300420168067223,0.654936974789916,0.49737394957983194,0.47794117647058826,0.743172268907563,0.056073689885983755,0.014,0.14705882352941177,0.0,,0.009470999997574836,0.00011500000255182385,28061.756728191707
Diabetes,Healthcare,14,768,8,0.0,0.3489583333333333,0.24535315985130113,0.16188413187172565,135,14,0.5342384887839433,0.48229043683589135,-0.051948051948051965,0.6027154663518299,0.58913813459268,0.6204250295159386,0.5484061393152302,0.03307385202644277,0.124,0.08823529411764706,0.0,,0.013415299996268004,4.9099966417998075e-05,19978.61031649994
Heart disease,Healthcare,0,270,13,0.0,0.4444444444444444,0.21052631578947367,0.14896473823242007,48,2,,,,0.6956521739130435,0.0,0.40217391304347827,0.7391304347826086,0.02706916889142187,0.208,0.08333333333333333,0.0,,0.014706799993291497,0.00010260002454742789,6414.844617983583
Heart disease,Healthcare,1,270,13,0.0,0.4444444444444444,0.16842105263157894,0.11629288942139165,48,2,,,,0.7934782608695652,0.3695652173913043,0.7282608695652174,0.6630434782608696,0.04060375333713281,0.102,0.08333333333333333,0.0,,0.012191899993922561,0.00011989998165518045,7716.174741991132
Heart disease,Healthcare,2,270,13,0.0,0.4444444444444444,0.22105263157894736,0.14136238500633394,48,5,0.9395348837209303,0.8604651162790697,-0.07906976744186056,0.7953488372093024,0.2837209302325582,0.7860465116279071,0.6651162790697674,0.0954940124780716,0.012,0.25,0.0,,0.09196580003481358,0.00010710000060498714,1031.791112949146
Heart disease,Healthcare,3,270,13,0.0,0.4444444444444444,0.17894736842105263,0.12602738604563807,48,2,,,,0.6086956521739131,0.6739130434782609,0.6304347826086957,0.3804347826086957,0.015038427161901033,0.322,0.08333333333333333,0.0,,0.05053940002107993,9.109999518841505e-05,1876.3393600591555
Heart disease,Healthcare,4,270,13,0.0,0.4444444444444444,0.14736842105263157,0.10429987460932973,48,2,,,,0.9130434782608696,0.44565217391304346,0.608695652173913,0.8478260869565217,0.05714602321522396,0.022,0.16666666666666666,0.0,,0.07369729998754337,9.74999857135117e-05,1287.3535809356194
Heart disease,Healthcare,5,270,13,0.0,0.4444444444444444,0.18947368421052632,0.14697993079906724,48,4,0.42045454545454547,0.3125,-0.10795454545454547,0.6931818181818181,0.36363636363636365,0.5909090909090909,0.5795454545454546,0.051130652350463525,0.124,0.16666666666666666,0.0,,0.047466599964536726,0.00026350002735853195,1990.3582857804895
Heart disease,Healthcare,6,270,13,0.0,0.4444444444444444,0.2,0.15165110294814663,48,5,0.6046511627906976,0.6465116279069768,0.041860465116279166,0.7767441860465116,0.42325581395348844,0.7162790697674418,0.5488372093023255,0.0894786416133112,0.022,0.25,0.0,,0.015266800008248538,7.990002632141113e-05,6190.255871685976
Heart disease,Healthcare,7,270,13,0.0,0.4444444444444444,0.17894736842105263,0.13711587327940597,48,4,0.6420454545454546,0.6022727272727273,-0.03977272727272729,0.6420454545454545,0.2897727272727273,0.6761363636363636,0.3806818181818182,0.037596067904752596,0.152,0.08333333333333333,0.0,,0.01523389999056235,0.00019510003039613366,6157.236364699829
Heart disease,Healthcare,8,270,13,0.0,0.4444444444444444,0.14736842105263157,0.11370369518801858,48,3,0.4222222222222222,0.5037037037037037,0.08148148148148143,0.7185185185185186,0.3555555555555555,0.5851851851851851,0.6444444444444445,0.044363360127608054,0.12,0.16666666666666666,0.0,,0.011994900007266551,0.00011959997937083244,7841.84242888997
Heart disease,Healthcare,9,270,13,0.0,0.4444444444444444,0.14736842105263157,0.1155929217717169,48,4,0.8465909090909092,0.7840909090909092,-0.0625,0.7386363636363635,0.6931818181818181,0.8806818181818182,0.40909090909090906,0.06316139407998438,0.058,0.16666666666666666,0.0,,0.009526400011964142,4.730001091957092e-05,9923.018245080219
Heart disease,Healthcare,10,270,13,0.0,0.4444444444444444,0.1368421052631579,0.10126427864249363,48,1,,,,0.42553191489361697,0.7234042553191489,0.8936170212765957,0.0,-0.005263449506665362,0.58,0.0,0.0,,0.015276500023901463,0.00013749999925494194,6163.228224813922
Heart disease,Healthcare,11,270,13,0.0,0.4444444444444444,0.17894736842105263,0.13390628893854323,48,5,0.6372093023255815,0.627906976744186,-0.009302325581395432,0.7441860465116279,0.613953488372093,0.7488372093023257,0.4558139534883721,0.07895174259998046,0.042,0.16666666666666666,0.0,,0.009428599965758622,9.640003554522991e-05,9973.753279474615
Heart disease,Healthcare,12,270,13,0.0,0.4444444444444444,0.16842105263157894,0.12040745294198074,48,4,0.8636363636363636,0.8352272727272727,-0.02840909090909094,0.7954545454545454,0.28977272727272724,0.8352272727272726,0.5,0.07819982124188542,0.034,0.16666666666666666,0.0,,0.01075640000635758,7.050001295283437e-05,8774.441421880862
Heart disease,Healthcare,13,270,13,0.0,0.4444444444444444,0.21052631578947367,0.15756396601956246,48,5,0.4,0.6186046511627907,0.2186046511627907,0.7534883720930232,0.413953488372093,0.627906976744186,0.6883720930232559,0.08195942803236068,0.032,0.25,0.0,,0.01327809999929741,0.00015429995255544782,7072.45170933849
Heart disease,Healthcare,14,270,13,0.0,0.4444444444444444,0.16842105263157894,0.12439033050023053,48,3,0.8518518518518519,0.8518518518518519,0.0,0.7851851851851852,0.6074074074074074,0.9037037037037037,0.33333333333333337,0.057897944573319,0.068,0.08333333333333333,0.0,,0.015210399986244738,0.0001707999617792666,6176.371175267407
Blood transfusion,Healthcare,0,748,4,0.0,0.23796791443850268,0.35877862595419846,0.20832708282467652,132,23,0.6120861587554847,0.6196649381731154,0.007578779417630743,0.4860390905464699,0.511168727562824,0.6483845233346629,0.4896290386916633,-0.007044579101781996,0.56,-0.10526315789473684,1.0,0.0,0.00992369995219633,0.0001689000055193901,25959.61408335648
Blood transfusion,Healthcare,1,748,4,0.0,0.23796791443850268,0.3244274809160305,0.19891238676305925,131,27,0.6355056980056979,0.6152065527065527,-0.020299145299145227,0.5601851851851851,0.5838675213675214,0.692485754985755,0.4866452991452991,0.03505039080892475,0.16,0.0890538033395176,1.0,0.0,0.01126469997689128,6.320001557469368e-05,23128.735261986116
Blood transfusion,Healthcare,2,748,4,0.0,0.23796791443850268,0.31679389312977096,0.18964123888835616,131,21,0.6924242424242424,0.6577922077922078,-0.03463203463203457,0.635064935064935,0.716017316017316,0.7082251082251082,0.5108225108225108,0.06398694849839853,0.022,0.12047302291204731,1.0,1.0,0.014093800040427595,0.00012260000221431255,18429.419488346866
Blood transfusion,Healthcare,3,748,4,0.0,0.23796791443850268,0.33969465648854963,0.21457036223505987,131,29,0.4344151453684922,0.41987829614604466,-0.014536849222447523,0.5238336713995944,0.5393847194050034,0.5721771467207573,0.5518931710615281,0.014359497655387849,0.324,0.035650623885918,1.0,0.0,0.01483990001725033,0.00010939995991066098,17525.90424971566
Blood transfusion,Healthcare,4,748,4,0.0,0.23796791443850268,0.3893129770992366,0.2163724222570353,131,28,0.6610610263522885,0.626733703190014,-0.03432732316227449,0.575242718446602,0.5471567267683772,0.6903606102635229,0.5253120665742025,0.04435813063459019,0.122,0.08851674641148324,1.0,0.0,0.009472400008235127,8.719996549189091e-05,27407.004552498405
Blood transfusion,Healthcare,5,748,4,0.0,0.23796791443850268,0.3320610687022901,0.20652232641842386,131,31,0.6464516129032258,0.6429032258064515,-0.003548387096774297,0.5753225806451613,0.5311290322580644,0.7020967741935484,0.4837096774193548,0.04793926954846448,0.09,0.09956709956709958,1.0,0.0,0.01123639999423176,7.209996692836285e-05,23168.41322013161
Blood transfusion,Healthcare,6,748,4,0.0,0.23796791443850268,0.3244274809160305,0.20702122720943783,135,36,0.8156565656565656,0.80331088664422,-0.012345679012345623,0.654601571268238,0.5896464646464645,0.8357182940516273,0.5688832772166106,0.10669930410607414,0.002,0.31100478468899523,1.0,1.0,0.013801999972201884,6.659998325631022e-05,18891.596905344868
Blood transfusion,Healthcare,7,748,4,0.0,0.23796791443850268,0.31297709923664124,0.19810670546073778,132,27,0.6964726631393299,0.6887125220458553,-0.00776014109347456,0.6285714285714286,0.6216931216931216,0.7169312169312169,0.5049382716049382,0.07300326753794859,0.026,0.1515151515151515,1.0,1.0,0.013218500011134893,7.660000119358301e-05,19706.508394600176
Blood transfusion,Healthcare,8,748,4,0.0,0.23796791443850268,0.30916030534351147,0.1991340619998914,131,20,0.5853603603603603,0.642117117117117,0.05675675675675673,0.40135135135135136,0.4466216216216216,0.6173423423423424,0.3876126126126126,-0.04527527040198602,0.914,-0.10058027079303675,1.0,0.0,0.008451199973933399,8.560001151636243e-05,30690.656972935572
Blood transfusion,Healthcare,9,748,4,0.0,0.23796791443850268,0.36259541984732824,0.20874167867649387,131,28,0.550624133148405,0.5405686546463245,-0.01005547850208044,0.5696948682385576,0.6031553398058253,0.569868238557559,0.6263869625520111,0.04113045386125009,0.116,0.03263403263403264,1.0,0.0,0.015014100004918873,0.00011019996600225568,17323.115813871496
Blood transfusion,Healthcare,10,748,4,0.0,0.23796791443850268,0.3282442748091603,0.19586794247911737,131,21,0.5294372294372295,0.4735930735930736,-0.05584415584415586,0.5696969696969696,0.5742424242424242,0.6387445887445888,0.5344155844155843,0.032985390876255155,0.152,0.05681818181818182,1.0,0.0,0.015061600017361343,5.170004442334175e-05,17335.724092614964
Blood transfusion,Healthcare,11,748,4,0.0,0.23796791443850268,0.32061068702290074,0.2019767977882747,134,30,0.6616987179487179,0.6729166666666667,0.011217948717948789,0.5310897435897436,0.5963141025641027,0.725801282051282,0.4549679487179487,0.018990473863014456,0.314,0.10903873744619802,1.0,0.0,0.017084799997974187,0.00010760000441223383,15239.29177797356
Blood transfusion,Healthcare,12,748,4,0.0,0.23796791443850268,0.33969465648854963,0.20886907151723877,131,26,0.5067765567765568,0.4793040293040293,-0.02747252747252743,0.573992673992674,0.539010989010989,0.5631868131868132,0.604945054945055,0.04137192046906077,0.124,0.08712121212121213,1.0,0.0,0.01185890001943335,0.00017630000365898013,21769.47616136766
Blood transfusion,Healthcare,13,748,4,0.0,0.23796791443850268,0.3244274809160305,0.19978656340885653,131,24,0.6991822429906542,0.7174844236760125,0.01830218068535827,0.5307632398753894,0.6080607476635513,0.7213785046728972,0.4047897196261683,0.016147707682594537,0.296,0.05023923444976078,1.0,0.0,0.01588699995772913,0.00012280000373721123,16364.976491311721
Blood transfusion,Healthcare,14,748,4,0.0,0.23796791443850268,0.3053435114503817,0.19104135809631748,132,21,0.7142857142857142,0.6816816816816818,-0.03260403260403244,0.5785070785070785,0.6383526383526384,0.7528957528957528,0.47061347061347064,0.036948603720558255,0.134,0.06577974870657799,1.0,0.0,0.015825399954337627,7.760000880807638e-05,16474.878991836136
