dataset,domain,seed,n,p_raw,categorical_share,minority_share,test_error,brier,high_confidence_n,high_confidence_errors,base_conditional_auc,augmented_conditional_auc,delta_conditional_auc,conflict_error_auc,entropy_error_auc,low_confidence_error_auc,mass_error_auc,monotone_statistic,monotone_p_value,conflict_error_gap,diagnostic_eligible,diagnostic_pass,attribution_seconds,sef_seconds,rows_per_second
German credit,Finance,0,1000,20,0.65,0.30000000000000004,0.29428571428571426,0.17712092465970017,175,22,0.6547831253713607,0.7287581699346406,0.07397504456327986,0.5083184789067142,0.6019013666072489,0.6785502079619727,0.4866310160427807,0.0031672303298595182,0.43,0.0,1.0,0.0,0.04426029999740422,0.0003394000232219696,7847.586415113425
German credit,Finance,1,1000,20,0.65,0.30000000000000004,0.25142857142857145,0.17342755746102573,175,27,0.6966966966966966,0.6954454454454455,-0.0012512512512511398,0.5870870870870871,0.6418918918918919,0.7194694694694694,0.49749749749749744,0.03936414838539689,0.086,0.11363636363636365,1.0,0.0,0.0404833999928087,0.0002209999947808683,8598.579026019597
German credit,Finance,2,1000,20,0.65,0.30000000000000004,0.3171428571428571,0.19775259186177754,175,29,0.6424185167690127,0.6797354747283892,0.03731695795937651,0.5304676428908832,0.6065186584789797,0.6811525743977326,0.5538497874350496,0.014591882591138503,0.314,0.02272727272727272,1.0,0.0,0.052449299953877926,0.0003277999931015074,6631.6641185592725
German credit,Finance,3,1000,20,0.65,0.30000000000000004,0.3,0.19215227135353818,175,31,0.6771953405017922,0.7163978494623656,0.03920250896057342,0.5134408602150538,0.6706989247311829,0.6675627240143369,0.5461469534050178,0.006786922135413262,0.416,0.0,1.0,0.0,0.05124549998436123,0.00022490002447739244,6800.02486749466
German credit,Finance,4,1000,20,0.65,0.30000000000000004,0.23714285714285716,0.16628455105950574,175,21,0.6131725417439703,0.6246134817563389,0.011440940012368617,0.5374149659863945,0.6286332714904143,0.6215213358070502,0.5315398886827458,0.01368695963975007,0.296,0.0,1.0,0.0,0.03421030001481995,8.749996777623892e-05,10204.736169013793
German credit,Finance,5,1000,20,0.65,0.30000000000000004,0.28285714285714286,0.18942042671549356,175,33,0.7170294494238156,0.7471190781049936,0.030089628681177927,0.5787451984635084,0.6796841655996585,0.7291933418693982,0.5017072129748186,0.04173957113279154,0.106,0.11363636363636362,1.0,0.0,0.04056489997310564,9.050004882737994e-05,8608.94247286166
German credit,Finance,6,1000,20,0.65,0.30000000000000004,0.29428571428571426,0.19018862630976222,175,33,0.6803243704652155,0.689073836961161,0.008749466495945435,0.5388390951771234,0.6244131455399061,0.6946222791293213,0.48292787025181394,0.020586997144086884,0.208,0.09090909090909093,1.0,0.0,0.05675129999872297,0.00036919995909556746,6127.397348735788
German credit,Finance,7,1000,20,0.65,0.30000000000000004,0.26571428571428574,0.19005609916497346,175,28,0.6654518950437318,0.6596209912536444,-0.005830903790087438,0.5643828960155491,0.7086977648202137,0.6350826044703596,0.5211370262390671,0.029975572764741887,0.158,0.0681818181818182,1.0,0.0,0.04718029999639839,0.00017519999528303742,7390.9049648189075
German credit,Finance,8,1000,20,0.65,0.30000000000000004,0.29428571428571426,0.19949065334275684,175,37,0.6780258519388954,0.6972189580885233,0.01919310614962788,0.500587544065805,0.6658832745789267,0.6447316882099491,0.5225225225225225,0.00033934610677066346,0.504,0.0,1.0,0.0,0.04943970002932474,0.0001509999856352806,7057.774943576427
German credit,Finance,9,1000,20,0.65,0.30000000000000004,0.27714285714285714,0.18844896965851263,175,29,0.67312234293812,0.6646197449220596,-0.008502598016060459,0.59140292867265,0.5805384978743505,0.6832782239017476,0.5063769485120453,0.04377564777341552,0.054,0.1590909090909091,1.0,0.0,0.05664730002172291,0.000325299974065274,6143.303974645259
German credit,Finance,10,1000,20,0.65,0.30000000000000004,0.29428571428571426,0.20188748233617557,175,38,0.7099500576258163,0.7034191317710334,-0.006530925854782876,0.5814444871302344,0.6319631194775258,0.7222435651171725,0.5535920092201305,0.047960916423587026,0.072,0.09090909090909093,1.0,0.0,0.05376469995826483,0.0001613000058569014,6490.3757043515825
German credit,Finance,11,1000,20,0.65,0.30000000000000004,0.3314285714285714,0.21671077456106705,175,38,0.6060315021129465,0.5920092201306184,-0.014022281982328133,0.5055704955820208,0.5747214752208989,0.6304264310411064,0.5666538609296965,0.003280345698783077,0.48,-0.022727272727272735,1.0,0.0,0.035648100019898266,9.240000508725643e-05,9792.812069090289
German credit,Finance,12,1000,20,0.65,0.30000000000000004,0.30857142857142855,0.20477663732413018,175,35,0.6373469387755102,0.6755102040816326,0.03816326530612246,0.47,0.6675510204081632,0.6222448979591837,0.4818367346938775,-0.016627959231762482,0.708,0.0,1.0,0.0,0.03055079997284338,9.850005153566599e-05,11419.510387565238
German credit,Finance,13,1000,20,0.65,0.30000000000000004,0.26285714285714284,0.18142387819933267,175,25,0.43813333333333326,0.5941333333333334,0.15600000000000014,0.424,0.4752,0.5551999999999999,0.5816,-0.03223788014321298,0.876,-0.09090909090909093,1.0,0.0,0.02820699999574572,0.00042230001417919993,12225.237776636715
German credit,Finance,14,1000,20,0.65,0.30000000000000004,0.2857142857142857,0.19100721040356777,175,28,0.4484936831875607,0.5138483965014577,0.06535471331389703,0.44703595724003886,0.5362001943634596,0.5529640427599611,0.5736151603498543,-0.024659150425334835,0.802,-0.04545454545454544,1.0,0.0,0.029995799995958805,0.0002300000051036477,11579.511542711767
Bank marketing,Finance,0,45211,16,0.5625,0.11698480458295547,0.15647118301314458,0.12090686476519251,7912,621,0.8438109234445396,0.9228853166644249,0.0790743932198853,0.20901024822476522,0.16369507682800427,0.4771024475722942,0.8648930994049753,-0.0729078786037239,1.0,-0.17846309403437816,1.0,0.0,0.20446149999042973,0.0190506000071764,70797.06199427001
Bank marketing,Finance,1,45211,16,0.5625,0.11698480458295547,0.157103134479272,0.12053526643764585,7912,600,0.871738238512035,0.9285191010211524,0.0567808625091174,0.19856104121079504,0.13201267323121807,0.44634504923413565,0.8782009026258206,-0.07318210265951122,1.0,-0.1769464105156724,1.0,0.0,0.3509866999811493,0.0324038999970071,41273.83405044769
Bank marketing,Finance,2,45211,16,0.5625,0.11698480458295547,0.1557128412537917,0.11980622316044193,7912,588,0.859349050925668,0.9230402701768856,0.06369121925121757,0.20619447943022104,0.14588023904264052,0.45219031085946115,0.8757830002563559,-0.07001702969113045,1.0,-0.16430738119312435,1.0,0.0,0.18841389997396618,0.01679870003135875,77110.27490314626
Bank marketing,Finance,3,45211,16,0.5625,0.11698480458295547,0.15647118301314458,0.11997633821587197,7912,581,0.8478782131664018,0.9259279259016304,0.07804971273522865,0.20599998450453605,0.1551812018422698,0.4829417246122671,0.8690823468866208,-0.06929545879506778,1.0,-0.16582406471183014,1.0,0.0,0.3252811999991536,0.01845030003460124,46035.932111098526
Bank marketing,Finance,4,45211,16,0.5625,0.11698480458295547,0.15653437815975732,0.12135727622830422,7912,595,0.8466136762207958,0.917179171791718,0.07056549557092229,0.19901828710163852,0.15766966073022073,0.45061265178478116,0.8734454011206779,-0.07251171877820049,1.0,-0.17896865520728006,1.0,0.0,0.28252740000607446,0.01603699999395758,53000.29072454151
Bank marketing,Finance,5,45211,16,0.5625,0.11698480458295547,0.15546006066734075,0.12126634372079066,7912,608,0.8318110209978671,0.9247893187582868,0.09297829776041977,0.20631179022309332,0.17194660820314753,0.484985471190984,0.8527656529226956,-0.07217203068084393,1.0,-0.1723963599595551,1.0,0.0,0.2770158999483101,0.021912200027145445,52935.80630693227
Bank marketing,Finance,6,45211,16,0.5625,0.11698480458295547,0.1597573306370071,0.12152642408368972,7912,598,0.842787186894973,0.9145325819452865,0.07174539505031352,0.20556489913054452,0.15826728050753444,0.4582826905471981,0.8653615231886802,-0.07126294929884941,1.0,-0.1723963599595551,1.0,0.0,0.21141139999963343,0.011411600047722459,71016.00820667962
Bank marketing,Finance,7,45211,16,0.5625,0.11698480458295547,0.15400657229524772,0.1194911061630543,7912,580,0.8592113926670052,0.9182927460165172,0.059081353349512034,0.20221983934383053,0.14481183099121472,0.45417372124085253,0.8721708805989804,-0.07007518920735133,1.0,-0.1678463094034378,1.0,0.0,0.23045859998092055,0.022333999979309738,62596.769060840605
Bank marketing,Finance,8,45211,16,0.5625,0.11698480458295547,0.15463852376137513,0.12197725866187428,7912,641,0.8533871763342545,0.9198587940766977,0.06647161774244315,0.1959788967820575,0.1451089758622665,0.44161845692642177,0.8771423501693196,-0.07841045502090128,1.0,-0.1850353892821031,1.0,0.0,0.24350110004888847,0.01514200004749,61180.83178752298
Bank marketing,Finance,9,45211,16,0.5625,0.11698480458295547,0.15735591506572294,0.1229567530766368,7912,630,0.8606816982949914,0.9255005819960503,0.06481888370105893,0.19609735682243237,0.14212539726134893,0.4493260180571359,0.8765782555812768,-0.07715139280128658,1.0,-0.18503538928210314,1.0,0.0,0.24180670001078397,0.021272299985866994,60149.23274074115
Bank marketing,Finance,10,45211,16,0.5625,0.11698480458295547,0.15388018200202225,0.11900768226498447,7912,567,0.8397871111735418,0.9194885961847615,0.07970148501121976,0.20688659095738743,0.16507456271468068,0.47102385214479603,0.8583508919792106,-0.06755050729650232,1.0,-0.16430738119312435,1.0,0.0,0.17232409998541698,0.015210900048259646,84378.91592053964
Bank marketing,Finance,11,45211,16,0.5625,0.11698480458295547,0.16335945399393326,0.1243533975944225,7912,614,0.8596460767886968,0.9241381111062511,0.06449203431755435,0.21581902319407484,0.14113411108125648,0.4711823684682699,0.8764118588556232,-0.07046692204781511,1.0,-0.16279069767441862,1.0,0.0,0.22918349999235943,0.015182799950707704,64755.2465445796
Bank marketing,Finance,12,45211,16,0.5625,0.11698480458295547,0.1535010111223458,0.11848388320172054,7912,551,0.8773671315766051,0.9238725899064352,0.04650545832983011,0.19699569344593604,0.1271016548440042,0.4616814816695928,0.8728539654839567,-0.06800726148002939,1.0,-0.1653185035389282,1.0,0.0,0.2251236999873072,0.011733299994375557,66808.2429534434
Bank marketing,Finance,13,45211,16,0.5625,0.11698480458295547,0.15893579373104147,0.12279293554196014,7912,615,0.8565243986001599,0.9239676401149375,0.06744324151477754,0.20437979300993503,0.15014523175244088,0.4618641584524657,0.8574155098821098,-0.07341277624977445,1.0,-0.17644084934277046,1.0,0.0,0.14589430001797155,0.009015900024678558,102149.50336158182
Bank marketing,Finance,14,45211,16,0.5625,0.11698480458295547,0.15501769464105156,0.12007301136795598,7912,573,0.8501709887671283,0.9222961219638228,0.07212513319669456,0.19842140069299138,0.1573733956649871,0.457902472791729,0.8731387240749473,-0.07017947237416217,1.0,-0.16683518705763398,1.0,0.0,0.24625329999253154,0.018719199986662716,59719.404848588085
Credit-card default,Finance,0,30000,23,0.0,0.2212,0.31942857142857145,0.2069713578506863,5250,1147,0.5628735943100728,0.6524025735735499,0.08952897926347714,0.4250358202187312,0.5341787464506482,0.5652054411459411,0.4528129310192789,-0.04433949602641632,1.0,-0.11957349581111959,1.0,0.0,0.02802630001679063,0.0049570000264793634,318342.9185747122
Credit-card default,Finance,1,30000,23,0.0,0.2212,0.3040952380952381,0.20640086168486474,5250,1159,0.5617212724579661,0.6645860175401337,0.10286474508216759,0.42051735443171734,0.5035873903214384,0.5548156067244139,0.4604883001449551,-0.04736496859605729,1.0,-0.13556740289413557,1.0,0.0,0.019319800019729882,0.0022745999740436673,486237.1727405036
Credit-card default,Finance,2,30000,23,0.0,0.2212,0.30523809523809525,0.20660409412270317,5250,1149,0.5645518541933668,0.6485745373191153,0.08402268312574845,0.4224845709371868,0.4946739730423007,0.5489079167046014,0.48304336393785374,-0.045906055497415645,1.0,-0.12795125666412796,1.0,0.0,0.03990530001465231,0.004532299994025379,236286.3880576264
Credit-card default,Finance,3,30000,23,0.0,0.2212,0.31866666666666665,0.20695301477950276,5250,1126,0.5517104744053352,0.6538307149760618,0.10212024057072666,0.416356707605956,0.5100858725857218,0.5492507575979451,0.4612412632891897,-0.04881577522748954,1.0,-0.14775323686214775,1.0,0.0,0.028554200020153075,0.003880899981595576,323723.3737350562
Credit-card default,Finance,4,30000,23,0.0,0.2212,0.3079047619047619,0.20617934546095001,5250,1132,0.5605258822338196,0.6375539088068071,0.07702802657298746,0.4389285941063709,0.5093509147979138,0.5564480767877645,0.4861186431369991,-0.035780195650702784,1.0,-0.10738766184310738,1.0,0.0,0.025580899964552373,0.0029427999979816377,368114.9364841094
Credit-card default,Finance,5,30000,23,0.0,0.2212,0.30742857142857144,0.20557388408802546,5250,1116,0.5457208167950712,0.6522070668449245,0.10648625004985324,0.4165882020416409,0.5166149927257657,0.5471620082088737,0.48360956349392137,-0.048365332034806294,1.0,-0.14013709063214014,1.0,0.0,0.04437990003498271,0.004647099995054305,214167.70337909806
Credit-card default,Finance,6,30000,23,0.0,0.2212,0.3047619047619048,0.20541443200556067,5250,1130,0.5680990634934273,0.653847409571269,0.08574834607784165,0.42497787610619464,0.501030801615259,0.5595182146232494,0.4687851189964774,-0.043897222146858504,1.0,-0.12338156892612337,1.0,0.0,0.027215000009164214,0.0050428000395186245,325502.66863064456
Credit-card default,Finance,7,30000,23,0.0,0.2212,0.31161904761904763,0.20617602008801916,5250,1139,0.564782509248939,0.6540327680355645,0.08925025878662551,0.42549924408891193,0.5063431821390139,0.5610090403933514,0.4649764043405677,-0.043843367543904666,1.0,-0.12947448591012947,1.0,0.0,0.035079299996141344,0.006471699976827949,252701.4995266227
Credit-card default,Finance,8,30000,23,0.0,0.2212,0.3099047619047619,0.2054797109572246,5250,1126,0.5612771404403112,0.6494998303049515,0.08822268986464032,0.41841673658332373,0.49369479527196863,0.5499797141198339,0.48304923051478754,-0.047613504147011876,1.0,-0.13252094440213255,1.0,0.0,0.03250610001850873,0.005019199976231903,279811.22073565377
Credit-card default,Finance,9,30000,23,0.0,0.2212,0.3059047619047619,0.20752522349222735,5250,1178,0.5844651952461799,0.6557022408197439,0.07123704557356403,0.42607241970507104,0.49236993872602164,0.5619141947491836,0.46979329621982585,-0.044568865116197925,1.0,-0.12033511043412032,1.0,0.0,0.04398770001716912,0.0061852000071667135,209276.32237536772
Credit-card default,Finance,10,30000,23,0.0,0.2212,0.3110476190476191,0.2074970982769333,5250,1159,0.5535602995611698,0.6433375394840714,0.08977723992290154,0.42523487973874774,0.5004626203398145,0.5479512783907267,0.49671230582758213,-0.04455372047212699,1.0,-0.1271896420411272,1.0,0.0,0.031993099953979254,0.005866200022865087,277342.68743537395
Credit-card default,Finance,11,30000,23,0.0,0.2212,0.318,0.20924332379915256,5250,1194,0.5617436293895512,0.6678872254104183,0.10614359602086709,0.41406841075859246,0.5226545696926447,0.5644886992490393,0.4526257602939087,-0.05230306517293684,1.0,-0.14775323686214772,1.0,0.0,0.045416600012686104,0.005126699979882687,207742.6681982336
Credit-card default,Finance,12,30000,23,0.0,0.2212,0.30352380952380953,0.20613135906900498,5250,1142,0.5551256614320527,0.6483432438009129,0.09321758236886024,0.4185252346026803,0.49863695544296976,0.548942667930841,0.4883571545504309,-0.04803874815314687,1.0,-0.1325209444021325,1.0,0.0,0.05621930002234876,0.00838289997773245,162533.16450502924
Credit-card default,Finance,13,30000,23,0.0,0.2212,0.31047619047619046,0.20635108888863524,5250,1138,0.5585471901007296,0.6583846498396395,0.0998374597389099,0.4189334187563683,0.5021913872039826,0.5556497379182537,0.4693728288074511,-0.04767703624112338,1.0,-0.13175932977913174,1.0,0.0,0.03930430003674701,0.005118399974890053,236365.64182837598
Credit-card default,Finance,14,30000,23,0.0,0.2212,0.308,0.20704770944722786,5250,1160,0.5715454008936852,0.65491358232864,0.08336818143495484,0.43034672455948064,0.5070095270213304,0.5640295927830705,0.4735722114492876,-0.041533149491421624,1.0,-0.11652703731911651,1.0,0.0,0.021507900033611804,0.003163499990478158,425594.0072208086
